"investors"	"companies"
38787	12012
38787	269
38788	18789
38788	18789
38793	16331
38797	18275
38798	2820
38803	22532
38806	10313
38806	12900
38808	22536
38809	22537
38815	4724
38816	14904
38818	2957
38818	15121
38818	3117
38821	7666
38823	10208
38823	12298
38823	19122
38823	19122
38823	2240
38823	3330
38823	6744
38823	6744
38823	22550
38823	6309
38823	6309
38823	13152
38823	18626
38823	18626
38823	18626
38823	12364
38823	12364
38823	6563
38823	6563
38823	17490
38823	14317
38823	14317
38825	2052
38826	22556
38839	22563
38840	3407
38840	10340
38852	9746
38852	2240
38852	2240
38852	5969
38852	18145
38853	10078
38853	15557
38853	12945
38853	1720
38853	1720
38853	18074
38853	18074
38853	1266
38853	1266
38853	10468
38853	2817
38853	7518
38853	4721
38853	2716
38853	10006
38853	6276
38853	15588
38853	3518
38853	6986
38853	6986
38853	2828
38854	15983
38859	10477
38859	19543
38859	12162
38859	1519
38864	22585
38867	9048
38870	9605
38870	12168
38872	22457
38876	9327
38877	22612
38877	15825
38877	15825
38877	17979
38877	13586
38877	8809
38877	6982
38877	22615
38877	18001
38881	2153
38884	1799
38888	10686
38890	10966
38894	9136
38894	22623
38894	12302
38894	12302
38894	15245
38894	8338
38894	8763
38894	10089
38894	20129
38894	14517
38896	15390
38896	21271
38900	18375
38900	1955
38901	15073
38901	3091
38901	3091
38901	3091
38901	2739
38901	1103
38901	12925
38901	11267
38901	1799
38901	1799
38901	1799
38901	1104
38901	3104
38901	2083
38901	2157
38901	15772
38901	3122
38906	17095
38906	17095
38906	18445
38906	22644
38906	22646
38906	22646
38906	18161
38906	18161
38906	6887
38906	22647
38909	2749
38911	9197
38911	9197
38913	16677
38918	14568
38918	12826
38919	22665
38919	5275
38919	5275
38919	12168
38919	12168
38923	22673
38923	22676
38923	22677
38926	1203
38927	10387
38927	4440
38927	5599
38927	18781
38929	8156
38929	22685
38929	5659
38929	22687
38929	22688
38929	12574
38931	22689
38932	4824
38937	15540
38937	21976
38937	7296
38937	4004
38939	22693
38939	982
38939	22694
38939	22695
38939	170
38939	5182
38943	1691
38943	15397
38943	7756
38943	7581
38943	7581
38943	7581
38943	7581
38945	22698
38945	10831
38945	10831
38945	8895
38945	17045
38945	15947
38945	22700
38945	22701
38945	22703
38945	7777
38945	7777
38945	22704
38945	13416
38945	4940
38945	17046
38945	3592
38945	22708
38947	21906
38949	6426
38949	6453
38957	10831
38957	22703
38957	1764
38957	1764
38960	5609
38960	5609
38961	16153
38961	16153
38961	2625
38964	11047
38966	22732
38966	5109
38966	4463
38966	8809
38966	8282
38966	18453
38966	2891
38966	4849
38966	1227
38966	2060
38972	22736
38972	17276
38972	2045
38972	2045
38972	22737
38972	8763
38972	8763
38972	12025
38972	1172
38972	15979
38972	5777
38972	5777
38972	1633
38972	4166
38972	10790
38972	17474
38972	13373
38972	4280
38972	2562
38972	2562
38972	3456
38972	14605
38972	14605
38972	1227
38976	16643
38976	16643
38976	4267
38976	9730
38976	9731
38976	8792
38976	2557
38976	2560
38976	6118
38976	1127
38976	6387
38976	8046
38976	8046
38976	4288
38977	3440
38978	15114
38978	15114
38978	15114
38978	15114
38978	15114
38978	22743
38978	22744
38978	22744
38978	22745
38978	13367
38978	15562
38978	20900
38978	14061
38978	14061
38978	13420
38978	16129
38978	22747
38978	14458
38978	14458
38978	14458
38978	14458
38978	14459
38978	14459
38978	2001
38978	17398
38978	17398
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	2468
38978	16876
38978	2461
38978	2461
38978	2461
38978	2461
38978	22748
38978	9260
38978	9260
38978	9260
38978	9075
38978	12717
38978	12717
38978	7363
38978	7363
38978	2210
38978	2210
38978	10608
38978	4478
38978	9058
38980	5674
38983	14392
38983	22745
38983	14393
38983	16876
38983	14453
38983	18486
38983	9437
38983	14394
38983	7363
38983	7363
38984	2034
38991	22777
38992	10965
38999	12181
38999	2389
39002	12769
39002	9855
39002	1047
39002	1047
39002	2057
39008	4162
39008	2337
39008	2838
39010	4723
39010	4723
39013	1971
39016	14553
39016	14553
39016	14363
39018	12022
39018	4338
39018	11036
39018	3233
39018	3233
39019	22782
39022	2629
39023	9068
39023	9068
39023	10006
39023	21865
39023	21865
39024	7870
39025	4530
39025	3043
39025	3323
39032	22218
39032	19544
39032	4382
39032	21874
39032	10465
39032	10465
39032	18755
39032	3828
39032	12850
39032	22556
39032	9844
39032	9854
39032	17474
39032	6747
39032	10248
39032	7658
39032	1073
39038	9734
39040	17729
39042	22800
39045	5955
39045	11875
39045	3415
39045	1127
39045	1021
39045	1092
39045	5152
39046	12945
39046	12958
39048	4459
39048	22805
39048	3433
39048	13411
39048	22806
39048	15565
39048	15565
39048	2865
39048	2865
39048	12947
39048	12947
39048	8568
39048	9695
39048	9695
39048	9695
39048	1940
39048	1940
39048	19472
39048	10788
39048	2880
39048	15704
39048	15704
39048	20056
39048	20056
39048	16681
39048	16681
39048	4143
39048	5292
39048	5307
39050	10329
39055	6961
39056	214
39056	6961
39056	3174
39058	10225
39058	10225
39060	20739
39060	5770
39060	4464
39060	4464
39060	1180
39060	6509
39060	9869
39060	9869
39065	22825
39068	8273
39069	14767
39069	21475
39069	12770
39069	2557
39069	3533
39071	6170
39071	15888
39071	6761
39074	9618
39079	316
39079	316
39081	9478
39083	10081
39090	18028
39093	19622
39093	15402
39093	12585
39093	12585
39093	12585
39093	2322
39093	9604
39095	22833
39100	2722
39100	2722
39100	2722
39103	9235
39103	9235
39103	221
39103	221
39103	22850
39103	14229
39103	4011
39103	4011
39103	236
39103	8785
39103	12962
39103	12964
39103	244
39103	244
39103	5806
39103	71
39103	4957
39103	22852
39103	14589
39103	1952
39103	1952
39103	1378
39103	1378
39103	14385
39103	14385
39103	16263
39103	15952
39103	2209
39103	11711
39103	11711
39103	4857
39103	2211
39103	15475
39103	16827
39103	1973
39103	1973
39103	7246
39103	16828
39103	11729
39103	9213
39103	4528
39107	2655
39107	2655
39107	2658
39109	1724
39109	8746
39109	8746
39109	22861
39109	22861
39109	22862
39113	22863
39115	5088
39118	12681
39118	18069
39119	8312
39119	7313
39124	3841
39124	3841
39124	3841
39124	16408
39124	4573
39124	4762
39124	6747
39126	22868
39127	14924
39127	5956
39127	8336
39128	22869
39128	22870
39128	22871
39128	14959
39128	11991
39128	4579
39131	7138
39131	1073
39139	11260
39139	22887
39151	4069
39152	22897
39157	15846
39157	6891
39157	12127
39157	15220
39157	22903
39157	12376
39158	9367
39158	12633
39164	6144
39167	22912
39167	22912
39168	22913
39171	22922
39172	22923
39172	22924
39174	14568
39174	8700
39174	2628
39174	9302
39174	2629
39174	7517
39174	7517
39174	234
39174	9695
39174	9695
39174	22161
39174	1365
39174	4076
39174	16681
39174	4142
39174	4144
39174	4080
39174	1965
39174	8867
39178	6411
39182	11668
39183	16460
39184	22939
39184	22940
39184	16152
39184	3230
39184	22941
39192	11829
39192	10966
39192	10966
39192	16459
39192	16459
39192	16459
39192	16459
39192	3291
39192	3291
39192	2809
39192	2809
39192	11833
39192	261
39192	261
39192	261
39193	9385
39197	16959
39197	4161
39198	22955
39199	22957
39201	22958
39201	1913
39201	1720
39201	1720
39201	12181
39201	12181
39201	3101
39201	10919
39201	7590
39201	4101
39201	4101
39201	22961
39201	16659
39201	7293
39201	5708
39201	5708
39201	5708
39201	9859
39201	19806
39201	22962
39201	5134
39201	5134
39201	11877
39201	6278
39201	316
39201	9932
39201	9932
39201	9932
39201	1092
39202	11213
39202	316
39202	6555
39203	1799
39204	16877
39205	2156
39207	1184
39210	316
39213	7581
39213	7581
39213	7581
39213	7581
39218	20720
39218	20720
39220	15092
39220	2405
39220	2153
39220	6278
39220	9197
39220	9197
39221	6959
39222	6824
39225	22451
39225	22451
39232	22981
39232	22815
39234	22985
39234	7309
39234	2826
39234	2826
39238	4073
39243	22992
39243	2078
39243	16676
39243	5290
39243	10474
39246	22993
39246	9489
39246	9489
39246	22994
39246	11571
39249	18093
39251	4717
39252	5599
39252	5599
39254	2220
39257	22998
39257	22998
39258	4533
39258	3883
39258	3883
39261	11739
39261	16662
39261	12564
39263	4067
39263	23001
39265	6441
39266	23002
39268	2824
39268	4204
39277	23021
39277	15179
39277	14911
39277	3636
39277	13892
39277	23022
39277	15202
39278	7780
39278	23025
39278	10438
39278	5668
39278	5668
39278	15878
39278	16659
39278	20619
39278	6532
39288	4130
39288	6718
39288	6718
39288	16704
39288	15888
39288	6962
39288	5298
39288	5298
39288	4538
39288	4538
39288	3503
39288	5022
39291	4443
39292	23031
39293	9124
39296	1157
39300	15238
39300	9992
39300	23035
39300	1254
39300	15873
39300	15873
39300	19896
39300	4383
39300	3081
39300	8020
39300	8020
39300	13223
39300	10482
39300	7727
39300	7727
39300	9138
39300	9138
39300	11738
39300	11738
39300	9139
39300	9839
39300	20042
39300	20042
39300	6175
39300	9391
39300	22094
39300	22094
39300	20047
39300	20747
39300	20747
39300	9162
39300	9162
39300	10483
39300	10483
39300	10484
39300	10484
39300	5780
39300	2613
39300	4550
39300	4550
39300	23041
39300	1447
39300	1447
39300	1447
39300	9170
39300	9170
39300	9170
39300	9170
39300	13705
39300	7644
39300	4566
39300	15128
39300	13707
39300	1553
39302	23045
39306	23047
39306	23049
39306	7297
39306	7297
39306	7297
39306	23050
39306	23051
39306	23051
39306	23051
39306	23051
39306	23052
39306	6633
39306	23053
39306	23054
39306	23054
39306	4396
39306	7790
39306	23055
39306	23056
39310	3444
39325	4180
39325	23070
39325	5585
39325	5585
39325	5780
39330	23073
39335	20219
39335	11260
39335	9764
39337	1283
39337	3487
39337	23114
39337	3508
39337	3509
39347	1804
39348	15678
39352	23193
39357	15402
39359	10597
39360	10483
39360	3530
39362	15238
39362	1254
39362	8020
39362	13223
39362	11738
39362	11738
39362	9139
39362	23198
39362	3530
39362	3530
39362	3530
39366	7780
39366	8005
39366	8005
39366	17218
39366	6944
39366	15887
39366	4716
39366	9208
39366	4589
39366	1186
39375	16986
39375	12386
39375	20864
39375	15167
39375	22089
39375	23215
39375	1150
39375	9081
39375	6930
39375	6930
39375	14248
39375	14248
39375	10915
39375	3094
39375	10684
39375	23216
39375	14609
39375	12771
39375	6290
39375	21074
39375	16649
39375	13801
39375	12541
39375	12541
39375	12541
39375	9111
39375	9841
39375	9841
39375	9841
39375	2083
39375	15928
39375	15928
39375	7392
39375	7392
39375	4370
39375	10706
39375	10706
39375	10706
39375	9617
39375	13235
39375	2559
39375	2559
39375	2559
39375	4587
39375	3301
39375	3301
39375	10317
39375	22733
39375	22733
39375	2625
39375	1176
39375	23222
39375	11208
39375	15204
39375	21827
39375	8043
39375	8043
39375	8043
39375	20218
39375	20218
39375	2413
39375	3115
39375	9619
39375	9619
39375	6503
39375	4280
39375	4987
39375	4987
39375	19
39375	19
39375	8016
39375	2829
39375	2829
39375	6776
39375	2564
39375	23227
39375	311
39375	12197
39375	9871
39378	2044
39378	21272
39381	23232
39383	9442
39383	9442
39383	3174
39385	10313
39387	11922
39387	4161
39387	3287
39387	4865
39387	4865
39387	11819
39387	6979
39387	6979
39387	6979
39387	6979
39387	4726
39387	4726
39388	4888
39388	4888
39388	10937
39388	1205
39388	4810
39388	4810
39388	23235
39388	23236
39388	15952
39388	1475
39388	1475
39389	12165
39389	12165
39389	12165
39389	8267
39389	8267
39392	23242
39392	23243
39392	5321
39392	4206
39392	11920
39395	3603
39399	23294
39399	23295
39400	23297
39402	22219
39402	10312
39402	9993
39402	9993
39402	10706
39402	10706
39402	10706
39402	10706
39402	14385
39403	18286
39403	252
39403	252
39403	12190
39412	2957
39414	5088
39418	13564
39423	5580
39424	18145
39426	1140
39426	9720
39427	7393
39427	7393
39429	23315
39436	22665
39438	7487
39445	23341
39447	23342
39447	9367
39447	23344
39447	23349
39448	3080
39448	3080
39448	6113
39448	11938
39448	11938
39448	11940
39448	11940
39448	11945
39448	11946
39448	10026
39448	10026
39448	11947
39448	2656
39448	275
39448	3314
39448	3314
39451	143
39452	4664
39460	3056
39460	12127
39460	19472
39460	1368
39460	1369
39460	1125
39460	4803
39460	2104
39461	18016
39466	23355
39468	23356
39468	23356
39468	17969
39469	11889
39469	6446
39469	15994
39469	5707
39470	23357
39472	22134
39472	13572
39472	1793
39472	13546
39472	13546
39472	20216
39472	13547
39476	9730
39476	22957
39476	23369
39476	23371
39477	8273
39480	23382
39480	23383
39480	14093
39482	18434
39483	23387
39483	23387
39483	23388
39483	16880
39483	15846
39483	20075
39483	23389
39483	23390
39483	23391
39483	9
39483	9
39483	6459
39483	6459
39483	12985
39483	11184
39483	7711
39483	9617
39483	264
39483	264
39483	5715
39483	22078
39483	22078
39483	11981
39483	1122
39483	15475
39483	9212
39483	311
39483	311
39485	23401
39485	23402
39486	22090
39486	8783
39486	4141
39486	1956
39486	19806
39486	8069
39490	3442
39496	7307
39500	2046
39501	23425
39515	2551
39515	2551
39516	23449
39517	23450
39517	9746
39517	14136
39517	7304
39517	2157
39517	8489
39517	15061
39520	23455
39529	8316
39529	9426
39529	6453
39529	1231
39530	7341
39530	21475
39530	1799
39530	8907
39530	3123
39532	3600
39533	15388
39533	2611
39533	2611
39533	1395
39538	23469
39538	4130
39538	1063
39538	23471
39538	1123
39538	2564
39538	3192
39539	15050
39539	23473
39542	23475
39551	10689
39551	10689
39553	23490
39553	23491
39553	17501
39553	17501
39553	23492
39553	13225
39555	23494
39555	23495
39555	23496
39559	23497
39559	9838
39559	5256
39559	8416
39561	23499
39563	6967
39564	4664
39568	8700
39568	8044
39568	23504
39572	15972
39572	4443
39573	14487
39578	23509
39580	14924
39588	18261
39588	8907
39589	6446
39596	1483
39596	5599
39600	13528
39602	16393
39603	23516
39608	10310
39608	8361
39608	9224
39612	19970
39612	18786
39612	7302
39612	3595
39612	3595
39614	17279
39614	2428
39614	2428
39614	23528
39614	23530
39614	23532
39614	19569
39614	9355
39614	9357
39614	12571
39614	23535
39614	17295
39614	23539
39614	9368
39614	23540
39614	23541
39614	9513
39614	9513
39614	23546
39614	16193
39614	9369
39616	11938
39616	11938
39621	13114
39621	6011
39621	2638
39623	23560
39626	18094
39628	9080
39628	7297
39628	3451
39628	7392
39628	7392
39628	5674
39628	5674
39628	6263
39630	4825
39630	122
39630	13696
39630	11994
39630	4363
39630	2828
39630	2828
39630	7005
39632	221
39632	221
39632	2001
39632	18073
39632	21729
39632	10313
39632	10313
39632	23571
39632	23571
39632	23572
39632	23572
39632	14487
39632	23575
39632	23575
39632	23575
39632	23576
39632	6302
39632	7750
39632	10326
39632	4363
39632	5295
39632	5295
39632	285
39632	4528
39634	23584
39634	23585
39641	9098
39641	4117
39641	13633
39641	12325
39641	4726
39641	4726
39646	3978
39646	10944
39646	10015
39647	12391
39647	19092
39647	84
39648	19963
39654	23599
39654	2210
39655	17546
39655	7395
39655	2655
39655	4864
39655	5642
39655	5177
39655	4188
39655	23601
39655	1121
39655	23602
39656	17546
39656	2655
39656	5642
39656	4188
39656	23601
39656	23602
39658	23604
39659	23608
39659	23610
39660	9423
39660	23611
39660	23611
39660	21750
39660	21750
39660	23612
39660	23612
39660	18503
39660	3802
39660	9255
39660	23613
39660	4749
39660	4477
39660	8537
39660	10026
39660	10026
39660	3311
39660	23614
39660	8691
39660	8691
39661	14459
39661	2210
39662	9090
39662	23615
39662	8700
39662	20075
39662	2866
39662	10977
39662	10977
39662	6174
39662	18098
39662	18098
39662	5111
39662	10978
39665	18758
39665	2638
39666	1804
39666	10313
39666	10313
39666	3117
39672	23618
39672	23618
39672	11892
39672	23619
39672	23620
39676	6016
39676	1906
39676	1906
39676	10672
39680	7662
39682	1515
39689	9478
39691	23650
39691	22922
39696	23656
39699	23657
39699	16414
39699	1490
39701	8065
39702	5100
39704	13095
39712	16129
39712	16981
39719	1809
39725	9414
39725	15112
39725	2172
39729	21270
39729	21270
39744	9234
39749	3044
39754	7044
39754	6435
39754	1182
39755	11254
39757	11889
39757	12173
39757	10308
39757	4460
39757	4568
39757	4568
39757	14347
39757	14347
39757	14347
39757	12190
39757	6986
39761	10082
39762	8485
39769	11931
39771	12836
39783	8813
39783	1090
39783	3122
39791	14014
39791	14014
39791	1125
39795	15721
39796	4568
39796	17734
39796	4142
39796	4812
39796	4812
39796	5135
39796	5135
39796	4007
39796	4465
39796	21187
39804	23732
39805	23733
39809	4704
39812	8489
39814	1243
39814	1243
39814	1243
39814	2351
39814	14375
39814	14477
39814	6287
39814	4926
39814	8242
39814	8242
39814	2029
39814	2029
39814	13369
39814	15882
39814	23390
39814	23736
39814	10085
39814	21161
39814	14697
39814	10216
39814	23737
39814	18659
39814	10313
39814	10313
39814	10313
39814	11175
39814	1293
39814	1293
39814	6726
39814	6726
39814	2031
39814	2031
39814	3174
39814	3174
39814	3174
39814	3174
39814	17074
39814	18120
39814	8347
39814	1368
39814	23738
39814	14382
39814	14382
39814	6302
39814	6302
39814	17002
39814	11206
39814	15040
39814	15040
39814	4023
39814	19413
39814	10228
39814	1955
39814	1955
39814	1955
39814	1955
39814	19488
39814	8766
39814	8766
39814	23739
39814	12655
39814	12655
39814	6985
39814	11542
39814	11542
39814	2828
39814	2828
39814	1430
39814	1430
39814	4028
39814	18672
39814	5298
39814	5298
39814	19493
39814	2830
39814	2830
39814	21166
39814	21166
39814	1972
39814	1972
39814	15913
39814	20754
39814	1515
39814	1515
39814	1515
39814	5744
39814	5744
39814	5744
39814	8723
39814	1539
39814	1539
39814	2902
39816	8401
39816	8401
39816	10243
39816	9548
39816	23748
39816	10320
39816	4338
39816	10248
39817	12833
39817	4567
39817	4567
39818	3097
39818	4007
39818	23751
39818	17300
39833	1760
39834	15173
39834	15173
39834	10449
39834	12859
39834	18383
39838	18082
39839	11519
39841	9327
39842	4458
39842	1914
39842	21266
39842	2632
39842	20748
39842	13892
39842	18381
39842	4374
39842	23770
39842	23770
39842	2891
39842	1971
39842	6801
39845	23772
39847	23774
39847	143
39852	19600
39852	23776
39855	15568
39855	15568
39855	143
39855	143
39858	23779
39862	23781
39865	2804
39866	9107
39866	9228
39866	2804
39868	9724
39868	6135
39868	6135
39868	11270
39869	14021
39872	1203
39882	5483
39883	5258
39889	15351
39890	23504
39891	9929
39891	23798
39891	3512
39892	10211
39892	12832
39892	12832
39892	2101
39892	9871
39893	266
39899	15014
39899	15014
39901	1799
39904	5975
39906	5975
39911	9328
39913	18358
39913	4002
39913	9452
39913	6132
39913	9834
39913	10308
39913	9455
39913	8783
39913	2047
39913	13370
39913	23811
39913	10313
39913	9388
39913	21356
39913	8195
39913	5257
39913	8318
39913	8196
39913	9100
39913	14422
39913	14423
39913	5771
39913	8907
39913	7591
39913	16168
39913	1090
39913	7789
39913	7207
39913	14976
39913	9443
39915	10313
39915	7207
39919	15120
39919	23819
39920	3524
39928	23828
39933	9731
39933	9731
39933	9731
39934	2828
39934	2828
39940	4610
39940	18375
39940	18375
