"investors"	"companies"
41480	4349
41480	4826
41483	8855
41484	19071
41485	9027
41485	1232
41485	1232
41485	3099
41485	26984
41485	1233
41485	3107
41485	26844
41485	6142
41485	10350
41485	14595
41488	62
41497	9100
41500	11924
41504	27151
41505	7011
41508	18431
41509	13934
41509	13934
41509	10859
41509	4722
41509	8416
41509	8416
41509	17579
41509	10879
41509	10879
41510	22064
41511	10859
41511	17648
41516	18072
41520	9027
41520	6459
41520	10319
41520	15941
41520	4439
41527	15972
41527	4443
41531	18374
41531	13285
41531	13285
41531	3841
41531	3484
41531	3484
41531	247
41531	4509
41531	4509
41531	5589
41531	5295
41536	10974
41538	5575
41539	4646
41542	241
41542	10313
41542	23571
41542	9855
41542	9213
41543	11631
41545	4082
41547	27182
41553	3452
41553	22161
41569	4738
41578	4383
41578	3458
41584	6928
41584	10333
41585	19439
41585	19458
41585	10465
41585	2872
41585	12299
41585	9442
41585	1218
41585	6264
41585	3456
41585	3122
41585	2110
41586	1125
41588	27221
41591	5264
41599	5837
41599	4994
41602	234
41602	11881
41602	5831
41602	2105
41603	17733
41603	1178
41605	15704
41606	21799
41606	21641
41606	9548
41606	17681
41606	12804
41606	2563
41606	3443
41606	14224
41616	261
41617	14458
41617	14458
41617	27261
41617	27262
41617	27263
41618	16121
41621	25448
41623	9992
41623	9132
41623	11998
41623	4386
41623	3530
41623	3530
41623	5780
41627	19571
41627	15791
41628	5026
41633	11730
41639	11938
41639	11938
41639	11940
41639	11940
41639	4271
41639	21356
41639	6597
41639	10026
41639	10989
41648	27279
41648	9861
41648	9861
41657	18800
41658	15928
41658	15808
41658	12315
41658	4203
41658	12325
41658	16153
41659	2105
41663	11660
41665	9234
41665	247
41665	20320
41665	8065
41665	7208
41668	12271
41670	2352
41670	1232
41673	5876
41678	27337
41678	11206
41679	19861
41687	15029
41687	15029
41688	10106
41694	27354
41694	9549
41694	9550
41695	15854
41695	2687
41695	18626
41695	18626
41709	4067
41710	8056
41711	4533
41717	2865
41717	16658
41717	14016
41717	7643
41723	22158
41723	4757
41723	4757
41723	13708
41729	6946
41729	6029
41730	2000
41731	2026
41732	12804
41732	2563
41738	18446
41738	4370
41738	12190
41738	4723
41738	11818
41739	23834
41739	18438
41740	6442
41742	19527
41742	1154
41744	27447
41757	12121
41772	9104
41772	21868
41773	27474
41773	4020
41775	27476
41776	2700
41777	14363
41778	12173
41778	27477
41778	5352
41778	7038
41778	10646
41779	18446
41779	1718
41779	16643
41779	16643
41779	1113
41784	2023
41784	3225
41784	27481
41786	1481
41789	21265
41789	6930
41789	23469
41789	3112
41789	1906
41789	1906
41789	6280
41789	6280
41797	8020
41797	8020
41797	15704
41797	5279
41802	27494
41802	27495
41802	27496
41805	26691
41805	1184
41805	1184
41805	1184
41805	1184
41806	23733
41806	9724
41806	18770
41806	2046
41817	4383
41820	7713
41822	27510
41827	17724
41830	10382
41831	5086
41831	2026
41833	10358
41833	6011
41833	1286
41833	6016
41833	2700
41836	5599
41836	5599
41842	27523
41843	2449
41843	2449
41843	27524
41843	12769
41843	4926
41843	12826
41843	2878
41843	2878
41843	3084
41843	15892
41843	4166
41843	5279
41843	13249
41843	13249
41843	6234
41843	14084
41846	4937
41846	9160
41853	2183
41853	2189
41857	5436
41858	27544
41862	143
41863	1671
41863	15485
41870	10974
41872	2200
41878	9861
41879	27567
41879	4477
41879	249
41883	4349
41883	11260
41883	1511
41883	10434
41885	8385
41886	27570
41888	27574
41890	9431
41896	214
41906	2953
41906	5236
41906	7402
41906	8350
41916	11539
41923	2047
41929	3225
41930	6412
41931	1760
41931	1760
41935	27598
41935	27599
41935	27599
41935	5087
41935	2686
41935	1787
41935	9511
41935	4109
41935	26844
41935	13671
41935	13671
41935	1186
41935	1186
41940	27603
41940	27605
41950	10941
41950	6564
41950	5599
41950	5599
41954	12771
41956	4581
41956	1180
41956	4664
41956	4664
41956	10333
41962	16191
41962	4203
41969	59
41969	59
41969	24139
41969	27625
41971	6494
41975	15029
41975	15029
41976	3841
41977	6556
41977	6556
41977	4281
41977	4281
41979	10965
41979	10965
41979	21874
41979	1151
41979	21267
41979	21267
41979	4460
41979	4460
41979	20868
41979	6890
41979	7708
41979	19863
41979	12850
41979	7491
41979	7492
41979	4440
41979	20876
41979	7514
41979	13147
41979	14958
41979	14958
41979	14958
41979	14958
41979	14958
41979	14958
41979	7638
41979	7638
41979	7638
41979	7638
41979	7638
41979	7638
41979	27632
41979	20752
41979	20752
41979	20752
41979	16414
41979	6412
41979	10624
41979	19838
41979	19838
41979	7712
41979	7712
41979	95
41986	7211
41986	27641
41986	1316
41986	2765
41986	6509
41993	9543
41997	14561
41997	11824
41997	1914
41997	17275
41997	27655
41997	6931
41997	6931
41997	14341
41997	22806
41997	21267
41997	8784
41997	8784
41997	8762
41997	6166
41997	26671
41997	20740
41997	10385
41997	10385
41997	15398
41997	2023
41997	17799
41997	16743
41997	1296
41997	1296
41997	3301
41997	3301
41997	27659
41997	2690
41997	1811
41997	22227
41997	12346
41997	11839
41997	27660
41997	18240
41997	17300
41997	17300
41997	17300
41997	13630
41997	4540
41999	9460
42000	21623
42001	8641
42001	8643
42005	27663
42005	27664
42011	13298
42011	13298
42019	3448
42022	27621
42022	27683
42022	3463
42022	3464
42022	3464
42022	27688
42022	27695
42022	16414
42022	27481
42022	12361
42022	12361
42022	2899
42022	1978
42025	23242
42025	12913
42026	19547
42029	4188
42034	4122
42038	11261
42041	11938
42041	11938
42041	4937
42041	11940
42041	11940
42041	5814
42042	27712
42042	4106
42044	12199
42044	23615
42044	8844
42044	8844
42044	6028
42044	27713
42044	10317
42044	1178
42045	13542
42045	3287
42045	10313
42045	10313
42045	4716
42045	27715
42045	249
42045	27716
42045	9861
42045	2707
42045	18027
42047	24805
42047	15893
42049	1103
42049	9001
42052	18600
42058	2214
42062	11261
42062	11261
42065	27735
42066	11631
42067	208
42067	9131
42067	3044
42067	4122
42067	6930
42067	6930
42067	2739
42067	1263
42067	4096
42067	4864
42067	12121
42067	1906
42067	1906
42067	1542
42073	16650
42074	920
42077	21887
42077	11260
42077	20921
42077	27743
42077	24986
42083	2820
42085	2820
42085	2820
42085	2820
42085	2820
42102	15227
42102	4646
42102	3211
42102	211
42102	211
42102	9107
42102	4457
42102	4250
42102	20864
42102	13366
42102	18623
42102	2867
42102	27784
42102	4823
42102	3101
42102	7727
42102	10312
42102	10216
42102	11975
42102	16742
42102	27477
42102	2878
42102	2878
42102	27787
42102	15322
42102	15892
42102	5111
42102	2240
42102	20748
42102	20748
42102	14471
42102	16973
42102	2880
42102	8746
42102	8746
42102	2882
42102	7035
42102	7035
42102	7035
42102	9457
42102	14179
42102	9859
42102	14385
42102	4025
42102	2885
42102	2057
42102	2057
42102	6307
42102	8267
42102	11711
42102	11711
42102	11711
42102	4649
42102	18761
42102	5073
42102	5073
42102	6773
42102	6773
42102	10690
42102	10690
42102	20375
42102	6311
42102	6311
42102	12957
42102	6555
42102	6234
42102	1482
42102	17023
42102	4664
42102	4664
42102	4664
42102	4664
42102	4664
42102	12376
42105	8358
42110	3192
42115	5973
42115	7876
42115	1766
42115	13588
42115	7880
42122	2630
42122	244
42122	4649
42127	10941
42130	27805
42140	21995
42140	2064
42140	8159
42140	7307
42140	2829
42140	2829
42141	27811
42141	22945
42142	5483
42143	10727
42149	7146
42149	2687
42149	24047
42149	16168
42149	16168
42149	18595
42149	10785
42149	3338
42149	1530
42149	1530
42150	11881
42151	7302
42151	2669
42151	2886
42152	18118
42152	18123
42152	18123
42152	9363
42152	9363
42152	9363
42152	24966
42154	16419
42155	13630
42157	4664
42158	3988
42159	4664
42173	12541
42174	10313
42174	10313
42174	10313
42178	3095
42179	6497
42181	23294
42192	9255
42215	5650
42215	18069
42215	2632
42215	27848
42215	316
42215	2564
42217	27354
42217	27849
42217	11167
42217	8996
42217	10387
42217	8058
42217	1174
42217	27853
42217	11983
42217	11983
42218	27855
42218	27856
42218	23733
42218	27857
42218	27858
42218	27858
42218	27859
42218	27860
42218	27860
42218	27862
42218	27862
42218	27864
42218	27865
42218	27865
42218	24150
42218	4069
42218	71
42218	27868
42218	17983
42218	3333
42218	27871
42218	27872
42218	27874
42218	27875
42218	27877
42218	27878
42218	27878
42218	23828
42218	27879
42218	27879
42218	2709
42218	27880
42218	27880
42221	9122
42221	1234
42221	1234
42221	2829
42221	2829
42224	3418
42249	316
42250	24736
42251	16681
42251	8867
42263	26756
42263	15033
42271	22805
42271	22805
42271	18768
42271	11167
42271	13801
42271	15808
42271	1175
42271	4589
42271	1332
42271	10322
42271	6212
42271	11210
42271	11210
42271	8069
42271	2830
42276	17729
42277	3490
42279	1027
42279	1027
42282	5550
42290	27944
42290	27945
42295	12338
42296	6285
42296	14574
42296	2076
42296	5352
42296	18758
42296	8810
42296	8810
42296	1483
42296	5599
42296	5599
42296	12958
42299	11889
42299	9820
42299	18375
42299	7717
42299	7717
42299	27951
42299	2871
42299	13296
42299	13296
42299	8640
42299	10354
42299	12985
42299	14475
42299	27955
42299	27956
42299	4249
42299	9855
42299	6577
42299	7494
42299	9122
42299	21184
42299	78
42299	27957
42299	27958
42299	4812
42299	11544
42299	11544
42299	23751
42299	23751
42299	13249
42299	1027
42299	18455
42299	1519
42299	14976
42299	14976
42299	5022
42299	2061
42305	7310
42305	24587
42316	18372
42320	23860
42323	5971
42323	17505
42323	17506
42334	19069
42340	4611
42340	4103
42340	23877
42340	27713
42340	12930
42340	12930
42340	23882
42343	2351
42343	4261
42343	6712
42343	6712
42343	10465
42343	16647
42343	15378
42343	15378
42343	13296
42343	13296
42343	1293
42343	2669
42343	15322
42343	4277
42343	4464
42343	14587
42343	19413
42343	4519
42343	10330
42343	15035
42343	9213
42344	4103
42345	4611
42345	3841
42351	13934
42355	28008
42356	24768
42356	19513
42357	19543
42357	12827
42357	28010
42357	6436
42357	6447
42357	28011
42357	28012
42357	18660
42357	264
42357	5707
42357	6509
42357	4841
42358	11889
42358	6435
42358	6448
42358	15994
42358	2478
42358	6509
42358	4841
42359	22096
42360	28013
42362	2449
42362	2449
42362	28017
42362	23387
42362	4065
42362	17542
42362	9081
42362	2628
42362	24036
42362	2629
42362	23469
42362	18623
42362	4931
42362	10312
42362	6718
42362	6718
42362	6718
42362	6811
42362	13523
42362	13523
42362	24109
42362	14558
42362	14558
42362	2083
42362	12128
42362	12128
42362	23571
42362	11675
42362	4948
42362	27787
42362	10958
42362	5352
42362	12187
42362	4902
42362	23748
42362	17002
42362	912
42362	11506
42362	15220
42362	6773
42362	6773
42362	5136
42362	5136
42362	4987
42362	2347
42362	2347
42362	1090
42362	11049
42362	11049
42362	1123
42362	1482
42362	2564
42362	4664
42362	4664
42362	4664
42362	4664
42362	4664
42362	19885
42362	14084
42362	3535
42362	3535
42362	3535
42362	12197
42362	10333
42365	9330
42365	229
42365	1765
42365	1766
42365	22689
42365	22690
42365	989
42365	17941
42365	3592
42365	14429
42365	4986
42365	12153
42367	5617
42373	20520
42373	9208
42373	9208
42373	28033
42373	10473
42374	24495
42376	3418
42376	6049
42378	8159
42387	1955
42387	19112
42387	19112
42387	19112
42387	19112
42387	15691
42399	6495
42401	15994
42401	6495
42404	15978
42404	6431
42404	6434
42404	6444
42404	9428
42404	28063
42404	11815
42404	11815
42404	6509
42404	3122
42404	15985
42404	9197
42404	9197
42407	4095
42407	13295
42407	7723
42407	2322
42407	14381
42407	14385
42407	4025
42407	5295
42407	2829
42407	2829
42407	6234
42409	21389
42409	21389
42413	28075
42413	4947
42413	5256
42413	13937
42414	6473
42417	28078
42417	14367
42417	14367
42417	25348
42419	2352
42420	2104
42421	9122
42422	13245
42422	22094
42422	4625
42422	4625
42426	15040
42426	15040
42433	2957
42433	9302
42433	12177
42433	20075
42433	234
42433	25476
42433	2823
42433	910
42433	912
42433	1123
42433	1728
42433	1728
42433	3192
42433	3192
42433	2110
42438	9992
42438	15388
42438	23070
42438	6598
42438	6598
42438	13701
42438	9993
42438	1938
42438	2200
42438	9146
42438	13979
42438	15247
42438	9163
42438	9163
42438	6979
42438	6979
42438	3530
42438	3530
42438	3530
42438	5780
42438	9172
42439	25459
42439	18124
42439	4659
42444	10436
42444	4610
42444	4610
42444	1264
42444	6443
42444	3099
42444	3107
42444	202
42444	10673
42444	10673
42446	22536
42448	28113
42448	17927
42448	12120
42448	22114
42448	11502
42448	11583
42448	17731
42448	12121
42448	22067
42451	28114
42452	13576
42452	17724
42452	9331
42452	9331
42452	28115
42452	4865
42452	7352
42452	5181
42454	28119
42455	12308
42466	6524
42470	6338
42470	28131
42471	2636
42476	28075
42476	13570
42478	14341
42478	16054
42478	28141
42478	8030
42478	7146
42478	14788
42478	6855
42478	1175
42478	4589
42478	3848
42478	16681
42478	16681
42478	4142
42478	4144
42478	11982
42478	3726
42478	10645
42478	10645
42478	4085
42478	4085
42480	6468
42481	11890
42481	12827
42481	6446
42481	8029
42483	9331
42483	9331
42483	10712
42483	269
42493	4180
42493	28149
42493	24038
42493	5575
42493	9139
42493	28152
42493	28152
42493	18721
42493	18721
42493	9150
42493	6203
42493	10484
42493	8350
42493	8350
42493	28156
42493	3530
42493	21012
42493	21012
42493	21012
42493	28157
42493	1963
42493	4566
42493	15599
42495	9150
42495	2321
42495	28161
42495	28162
42495	8352
42502	22550
42506	21145
42513	5245
42515	6150
42515	6416
42515	1807
42515	18143
42515	2002
42516	2053
42524	7216
42529	28176
42529	1947
42529	264
42529	24591
42529	1965
42529	8067
42529	8069
42529	1706
42530	28178
42535	14477
42535	4261
42535	2829
42535	2829
42542	7707
42542	9660
42543	23356
42543	15949
42543	21598
42544	22512
42548	5088
42550	4722
42550	16152
42560	18375
42560	18375
42569	17644
42570	17637
42570	17659
42572	28204
42577	9731
42581	28209
42581	12095
42581	14855
42581	2766
42581	12578
42583	10624
42584	28212
42589	20740
42589	15398
42589	5141
42590	28215
42590	28216
42590	10649
42590	7860
42590	18789
42590	18789
42590	12672
42590	12672
42590	23473
42590	9001
42590	7038
42590	8867
42590	1511
42590	22833
42593	16986
42593	6931
42593	6931
42593	12303
42593	1904
42593	9619
42593	6555
42593	4726
42593	4726
42593	7208
42598	1867
42605	28229
42605	18452
42610	4823
42611	7393
42613	1832
42615	10915
42615	15184
42615	7278
42618	11254
42618	4530
42618	13295
42618	18623
42618	3434
42618	1938
42618	15433
42618	20871
42618	9442
42618	9442
42618	6294
42618	11707
42618	12162
42618	12162
42618	6770
42618	2172
42618	7712
42618	7712
42618	3407
42618	14286
42619	11254
42619	9992
42619	28095
42619	4384
42619	4384
42619	4384
42619	18072
42619	13245
42619	6954
42619	6954
42619	13099
42619	5585
42619	5585
42619	6979
42619	6979
42619	6979
42619	6979
42619	10484
42619	10484
42619	4565
42621	11647
42621	11647
42621	10784
42621	10784
42621	1337
42621	16821
42621	16821
42621	76
42621	76
42621	6979
42621	278
42621	12365
42621	12365
42621	2712
42621	2712
42622	2198
42624	20174
42624	20174
42624	9549
42625	27712
42625	19805
42626	27789
42635	2618
42635	2618
42638	28257
42638	11631
42638	16494
42638	12022
42638	18073
42638	28261
42638	28262
42638	3841
42638	3841
42638	3841
42638	15121
42638	28267
42638	9367
42638	9367
42638	17153
42638	17902
42638	28271
42638	28271
42638	2058
42638	11818
42638	1529
42650	28283
42650	28285
42651	9612
42651	10977
42651	2564
42658	4543
42658	4549
42664	28310
42664	28312
42664	28313
42664	28314
42664	28315
42664	28316
42664	28317
42664	28318
42664	28320
42664	26877
42664	28325
42664	11881
42664	28327
42664	21164
42664	28328
42664	7003
42664	28329
42664	28330
42664	11621
42665	28333
42665	10006
42669	13357
42676	2628
42676	2629
42676	10649
42676	10649
42688	17392
42688	18255
42688	6930
42688	6930
42688	1080
42688	1080
42688	12190
42688	1115
42688	2110
42690	12033
42692	15238
42692	28591
42692	1030
42692	4930
42692	13285
42692	13285
42692	237
42692	237
42692	237
42692	4941
42692	9431
42692	8477
42692	4455
42692	4455
42692	2202
42692	2202
42692	16848
42692	16848
42692	17979
42692	17979
42692	5623
42692	5129
42692	269
42692	269
42692	2017
42692	15355
42692	17577
42692	7246
42699	9078
42699	14079
42704	6446
42704	24137
42712	19806
42714	8710
42715	2636
42717	21798
42717	28607
42717	9846
42718	6460
42722	11839
42726	1079
42727	9235
42727	2618
42727	28612
42727	12325
42727	12832
42727	4517
42727	3230
42727	8284
42730	19511
42734	9612
42734	4391
42735	25005
42736	7302
42740	28623
42744	28628
42751	2961
42751	1809
42756	8777
42756	8343
42756	10790
42756	8813
42756	8813
42756	10333
42758	2141
42767	18481
42771	28645
42776	14363
42779	28257
42779	12270
42779	8919
42779	13544
42779	244
42779	17071
42779	5269
42779	5269
42779	17140
42779	17140
42779	14903
42779	14903
42779	24187
42779	4732
42779	4732
42779	28649
42779	4657
42779	9363
42779	28652
42779	15522
42791	15022
42791	15022
42792	15474
42792	1184
42795	6556
42795	19112
42795	19112
42799	9543
42799	13161
42799	25413
42801	7370
42801	8870
42801	18112
42801	3230
42801	3192
42812	27850
42813	15397
42813	15397
42813	4009
42813	9695
42813	9695
42813	9695
42813	8068
42813	1206
42825	28671
42830	16414
42835	24016
42835	21785
42844	10081
42845	14393
42845	2725
42845	28678
42851	4135
42851	6167
42856	21363
42861	15557
42861	11669
42861	240
42861	20871
42861	4717
42861	10650
42861	2878
42861	2878
42861	6961
42861	5305
42869	2889
42878	15227
42878	17529
42878	11158
42878	2627
42878	2630
42878	2630
42878	20872
42878	1293
42878	14381
42878	3994
42878	9079
42878	4732
42878	4732
42878	16490
42878	14587
42878	15704
42878	2057
42878	2057
42878	18669
42878	18669
42878	6996
42878	6996
42878	3442
42880	16880
42880	2079
42880	1946
42880	9483
42880	2707
42884	4664
42885	11935
42885	6756
42885	3477
42887	15888
42887	15888
42887	15888
42887	7492
42887	4203
42887	2825
42887	2825
42887	11815
42887	11815
42887	3456
42888	5445
42888	5446
42889	14156
42889	22732
42889	202
42889	12325
42889	4624
42889	10269
42890	5445
42890	5446
42897	9081
42909	17232
42909	5973
42909	5188
42909	19802
42909	11819
42909	5173
42909	989
42909	28709
42909	17051
42909	5192
42909	10853
42910	28711
42910	28712
42914	7801
42914	7801
42914	28716
42915	14079
42919	28719
42919	3499
42923	1232
42923	4823
42923	2210
42923	8837
42925	2961
42925	28731
42925	12925
42926	12925
42929	240
42929	11045
42934	28162
42937	28752
42937	28753
42937	28754
42937	28755
42937	28756
42937	28761
42937	28762
42937	28764
42937	28766
42937	28767
42937	28787
42937	28826
42937	28827
42937	28719
42937	28828
42937	28828
42937	28830
42937	28830
42937	28833
42937	28842
42937	28848
42937	28849
42937	28850
42937	28868
42937	28877
42937	28881
42937	28883
42937	4830
42937	28893
42937	5043
42937	28915
42937	28918
42937	11206
42937	13897
42937	28945
42937	5052
42937	28977
42937	21843
42937	6103
42937	28997
42937	6107
42941	9853
42941	8812
42941	10235
42941	29016
42942	6807
42945	6403
42945	15979
42945	15997
42949	3107
42951	1203
42951	14385
42951	3046
42952	4338
42965	4111
42967	22665
42973	29031
42973	14924
42973	8336
42974	29035
42974	13367
42974	14924
42974	29041
42974	2810
42974	29046
42974	29047
42974	29048
42974	29050
42975	4288
42977	9266
42981	1114
42984	2389
42992	23834
42992	18438
43000	9992
43000	16877
43000	4567
43000	4567
43003	7798
43004	13714
43011	6348
43013	29077
43015	3418
43026	4534
43031	7780
43033	17077
43034	7307
43039	11183
43039	11183
43039	8044
43039	3512
43039	3512
43045	11738
43045	5995
43045	29132
43053	29136
43053	29136
43057	4659
43063	4756
43063	6622
43063	7578
43065	12269
43065	13519
43065	21317
43065	11994
43065	4020
43065	4020
43065	4857
43071	15671
43076	6049
43082	9378
43088	29152
43089	29152
43128	29163
43149	29167
43186	11953
43189	16081
43209	29193
43213	29194
43221	29196
43223	14317
43228	29199
43231	11896
43252	21947
43276	1530
43284	14303
43289	29211
43294	5361
43312	15504
43325	9093
43364	21730
43365	5162
43374	7212
43393	2711
43408	26685
43408	29261
43408	20045
43408	26691
43408	6049
43408	3506
43408	29262
43408	11621
43408	20107
43408	5601
43421	15891
43467	29193
43485	8720
43497	29297
43514	29304
43531	18564
43534	29309
43540	18626
43540	18626
43554	15738
43554	1481
43562	29316
43599	29332
43602	2704
43605	4566
43612	11931
43634	5361
43643	11953
43649	13892
43665	6765
43672	9967
43680	29355
43692	29193
43748	14303
43751	14303
43751	3469
43751	20881
43751	5052
43794	29391
43803	16453
43807	5295
43809	4715
43816	1978
43823	29399
43833	1347
43833	1347
43840	4719
43840	3072
43840	29407
43865	3469
43874	29418
43876	4560
43881	5124
43882	3415
43906	29428
43906	29429
43943	23371
43962	29440
43978	29447
43981	15568
44006	2551
44017	24971
44018	27574
44030	3493
44034	13096
44034	10396
44052	29471
44057	1400
44084	29477
44090	28141
44092	23509
44096	13671
44113	11634
44114	20609
44121	1369
44122	26691
44122	5055
44122	15869
44124	29487
44137	3338
44150	3072
44165	2745
44165	29498
44165	4719
44167	12302
44167	12302
44172	26519
44172	15040
44176	1517
44203	29508
44205	11953
44208	11133
44243	11133
44245	29514
44273	29418
44285	29523
44312	29532
44350	29199
44359	3415
44431	27688
44431	1530
44434	19896
44500	8919
44502	6297
44512	9154
44520	8346
44551	29578
44564	14222
44567	9093
44592	29587
44619	28833
44630	21283
44630	21283
44651	2240
44698	27962
44702	29193
44715	29418
44768	11953
44770	29614
44815	29658
44820	3467
44862	12376
44863	29546
44866	3330
44908	8814
44920	11801
44988	7493
45024	7217
45024	9967
45024	22
45031	3469
45034	7217
45074	8720
45107	23798
45149	29718
45160	16414
45164	27018
45202	7
45205	23770
45213	29731
45220	11953
45229	3493
45231	11896
45254	29523
45256	1658
45271	4849
45296	15568
45321	11766
45344	2042
45344	3178
45359	25401
45386	29772
45399	29309
45431	3469
45432	3467
45432	9281
45432	3477
45445	29783
45474	16414
45507	13529
45517	29798
45528	29799
45534	29801
45542	29802
45563	25401
45563	3469
45566	29193
45613	8346
45613	17986
45638	1027
45638	1027
45638	1027
45638	1888
45638	11992
45642	3469
45645	1400
45691	1368
45693	29199
45711	29828
45711	3849
45716	1400
45728	6034
45728	6049
45747	5619
45747	7146
45747	7512
45747	12329
45747	20134
45747	18025
45747	18025
45747	3338
45747	3477
45765	11896
45782	25219
45791	29857
45791	29862
45791	14303
45791	1212
45791	29870
45791	11621
45791	1978
45799	29193
45807	29658
45818	29523
45849	29894
45862	3469
45865	175
45887	29163
45887	18171
45889	29906
45894	210
45894	29908
45917	3072
45928	29498
45935	29614
45939	29523
45993	16659
46010	9967
46021	1214
46026	5361
46029	22
46031	14161
46031	27688
46031	14303
46031	1400
46031	3072
46041	7146
46051	29942
46052	29943
46061	5246
46067	19122
46067	19122
46067	4719
46067	11537
46067	15034
46067	29407
46072	2704
46083	29948
46100	13096
46103	3330
46148	13096
46157	29966
46159	3846
46180	15568
46200	29973
46241	17986
46242	9967
46255	26685
46255	29261
46255	20045
46255	26691
46255	6049
46255	3506
46255	29262
46255	11621
46255	20107
46255	5601
46264	29989
46301	30003
46308	20134
46309	13554
46332	30010
46371	14083
46371	14083
46371	5599
46393	12389
46395	11133
46396	19528
46399	2691
46399	3338
46416	13329
46419	30025
46439	29523
46458	15034
46474	9154
46488	2636
46488	2636
46527	30049
46542	2704
46544	19122
46544	19122
46558	4443
46562	25401
46583	29193
46614	27688
46614	30064
46626	3469
46626	9967
46627	30067
46654	30070
46659	30072
46663	30074
46680	30077
46686	5044
46692	7860
46699	1474
46707	12655
46755	29798
46768	11503
46769	15914
46806	21966
46819	29199
46835	7211
46839	2031
46839	2031
46845	27688
46845	4719
46845	29163
46845	7215
46845	13892
46845	15125
46845	15034
46845	18171
46845	29407
46845	22
46845	1978
46849	10396
46899	29498
46899	22
46916	6065
46921	1027
46971	1400
46985	11235
46986	9967
46987	4715
46988	4815
47024	23798
47042	1400
47060	2704
47065	6824
47067	29487
47090	30126
47094	29163
47155	3846
47155	3469
47220	7146
47223	4560
47229	29193
47241	10480
47241	5325
47241	5325
47243	30147
47272	30154
47284	2031
47284	2031
47324	1443
47348	11634
47349	7146
47356	29989
47363	4071
47370	1125
47379	7216
47379	3330
47379	3330
47379	12344
47386	2899
47396	1214
47399	2704
47400	8814
47400	11634
47406	14303
47434	7001
47442	17986
47446	1888
47468	1400
47518	30186
47535	27695
47535	6235
47542	30188
47542	1666
47542	2634
47542	14222
47542	3338
47542	5745
47557	1214
47560	14298
47568	29163
47568	2691
47568	1530
47593	1530
47607	29961
47619	29193
47667	29193
47681	9967
47681	15034
47685	2017
47689	10476
47711	30212
47720	4443
47732	11503
47739	2745
47752	27853
47755	401
47765	15869
47767	3841
47767	3841
47767	3841
47782	30224
47812	16414
47823	20045
47823	11503
47823	9863
47823	1481
47823	82
47824	1368
47829	30224
47844	30235
47896	12389
47907	2017
47907	30247
47908	29523
47909	29772
47940	1214
47949	2707
47960	25219
47975	30257
47976	1027
48003	29523
48031	11766
48048	30269
48068	1322
48135	20464
48135	20464
48143	18171
48150	2551
48178	13666
48178	14303
48178	2017
48178	30247
48186	30295
48241	5619
48241	7146
48241	1311
48241	3846
48241	2708
48241	3338
48241	14317
48243	5295
48257	4969
48268	7212
48284	7891
48326	29193
48357	30334
48357	30339
48357	1888
48357	1888
48370	14303
48373	14161
48386	14303
48389	3512
48398	4715
48415	12327
48415	4969
48429	16185
48432	11931
48436	11634
48445	29167
48449	27523
48453	29523
48456	27226
48482	29523
48493	5619
48493	1311
48493	15125
48525	30360
48536	19628
48553	20464
48553	20464
48619	30247
48627	21966
48645	2634
48645	7773
48645	6794
48681	23581
48701	29163
48701	29407
48713	2017
48734	1340
48734	1400
48734	6242
48746	2026
48775	30147
48807	9154
48820	10106
48824	28178
48826	29429
48829	30186
48835	6065
48835	4719
48835	29163
48835	6082
48835	11634
48839	30224
48869	27688
48869	29163
48869	18171
48869	1978
48883	13671
48883	13671
48954	3846
48954	18626
48954	18626
48964	29783
48971	29802
48981	29297
49028	1125
49036	29193
49044	3469
49044	3330
49044	21537
49044	18626
49044	18626
49044	1517
49071	11634
49072	22064
49073	22063
49084	21947
49091	2551
49096	29193
49128	1125
49145	6305
49167	1311
49181	5562
49185	7
49185	1322
49188	10106
49211	11896
49213	1027
49216	29523
49219	3072
49245	3488
49253	12389
49260	15885
49276	30463
49288	29523
49303	8429
49313	142
49316	8346
49342	13666
49342	14303
49345	7212
49387	29658
49401	15125
49408	30485
49443	29523
49464	401
49471	29193
49479	29523
49482	1214
49516	28833
49516	4719
49516	28915
49524	30508
49533	1400
49535	28915
49546	18155
49551	25219
49566	23002
49579	23798
49592	7216
49600	6065
49606	2551
49649	12848
49653	2712
49658	1125
49674	11931
49676	3841
49676	3841
49689	12303
49692	13666
49700	3057
49700	14303
49700	13892
49700	2634
49700	1658
49700	3074
49706	9967
49710	11766
49712	11174
49755	1311
49763	29906
49769	18113
49779	30531
49830	30563
49871	27659
49876	6065
49876	9967
49876	11537
49876	15034
49891	27792
49895	1125
49907	19122
49907	19122
49907	6065
49907	30235
49907	5295
49907	1517
49927	23881
49927	1956
49932	27791
49939	27637
49976	27688
49996	3971
49996	14295
49996	20045
49996	3636
49996	7216
49996	12327
49996	2634
49996	3330
49996	3330
49996	30064
49996	10980
49996	4969
49996	12344
49996	10393
49996	6235
49996	6235
49996	6235
49996	2708
49996	5144
49996	6563
49996	14317
50043	29783
50080	16408
50080	16408
50088	7146
50092	11931
50103	10106
50115	15568
50116	3841
50135	7001
50138	13671
50143	7001
50151	4969
50203	1214
50203	2712
50233	6801
50265	2017
50274	3412
50274	19528
50274	29498
50274	12331
50274	19584
50274	7284
50274	22
50275	3493
50310	30212
50315	29193
50319	30630
50320	14161
50320	12303
50320	19122
50320	19122
50320	6065
50320	1211
50320	4719
50320	21283
50320	21283
50320	30632
50320	25190
50320	8720
