"investors"	"companies"
41387	5479
41387	7729
41387	7729
41387	9431
41387	26814
41387	9457
41387	2189
41387	2189
41387	2189
41387	4025
41387	21837
41387	4895
41387	4895
41387	14286
41388	22817
41388	22817
41390	6253
41397	26827
41397	1746
41397	24915
41397	24915
41397	7913
41406	11934
41406	26843
41409	3243
41410	3323
41410	1184
41412	26844
41413	26845
41414	24289
41414	10495
41414	11923
41414	26846
41414	24361
41414	6379
41414	6379
41414	12688
41414	12688
41414	6332
41414	6409
41416	26852
41416	26853
41416	26854
41420	11169
41420	1449
41422	2254
41427	917
41428	26862
41431	2960
41433	26863
41434	21134
41437	23387
41437	23387
41437	26865
41437	15167
41437	6428
41437	20174
41437	20174
41437	15459
41437	8278
41437	5380
41437	11179
41437	11179
41437	7580
41437	7580
41437	264
41437	264
41437	15471
41440	17088
41440	9363
41441	9027
41441	5574
41441	8764
41441	2052
41441	2052
41441	4732
41441	13618
41441	13618
41447	13666
41449	8919
41450	6428
41450	26870
41450	9429
41450	9429
41450	26871
41450	6473
41450	9432
41450	6495
41450	6495
41450	20460
41450	18383
41450	18383
41451	20958
41451	26872
41451	26873
41451	24909
41451	5433
41451	1226
41451	1226
41451	23860
41451	23860
41451	2477
41451	26876
41451	21160
41451	21160
41451	9747
41451	22870
41451	26877
41451	26880
41451	26881
41451	26882
41451	26883
41451	8157
41451	26884
41451	26884
41451	26885
41451	26885
41451	21164
41451	1426
41451	22871
41451	14959
41451	24705
41451	1221
41451	1221
41451	26894
41451	2709
41451	26895
41451	26896
41451	11991
41451	11991
41451	11154
41451	11613
41451	4579
41453	5272
41453	15785
41455	26907
41455	2853
41455	18875
41455	7792
41455	9555
41455	22522
41455	22522
41455	21648
41455	12896
41455	26915
41455	26924
41455	26925
41455	26928
41455	26929
41455	25021
41455	26931
41455	26932
41455	26933
41455	26934
41455	26935
41455	26936
41455	26937
41455	26938
41455	26939
41455	26939
41455	26940
41455	16732
41455	26941
41455	26941
41455	26942
41455	26943
41455	26944
41455	26945
41455	26946
41455	26947
41455	26948
41455	8836
41455	26953
41457	9482
41458	62
41458	983
41458	4761
41458	10842
41458	10842
41458	167
41458	991
41458	991
41459	23356
41459	23356
41459	59
41459	4065
41459	17833
41459	62
41459	72
41459	63
41462	9383
41464	15388
41464	6208
41465	7393
41465	7393
41467	10725
41470	26963
41470	10725
41470	12801
41470	6123
41471	17949
41472	14385
41473	2322
41473	1794
41473	9443
41473	9443
41474	26965
41476	21352
41476	4457
41476	14855
41476	26968
41476	26969
41476	19529
41476	26970
41476	26568
41476	6761
41476	21531
41476	23494
41476	5942
41476	1760
41476	6243
41478	26975
41480	4568
41480	4568
41480	4349
41480	4826
41480	7892
41480	2557
41480	10222
41480	8805
41480	2412
41480	14724
41481	3963
41483	8855
41483	8855
41484	26983
41484	2331
41484	19071
41485	9027
41485	9027
41485	9027
41485	1232
41485	1232
41485	3099
41485	4826
41485	9842
41485	26984
41485	1233
41485	3107
41485	26844
41485	6142
41485	6142
41485	6142
41485	10350
41485	14595
41485	1430
41485	1430
41485	1975
41486	1027
41487	5995
41488	62
41488	62
41489	21915
41491	17377
41491	3232
41495	26997
41495	4932
41495	14696
41495	26999
41495	2574
41495	395
41495	27002
41495	27006
41495	27007
41495	27008
41495	27009
41495	27010
41495	3061
41495	27016
41495	13507
41495	27017
41495	13508
41495	14370
41495	27018
41495	27021
41495	27022
41495	14646
41495	27029
41495	13260
41495	19720
41495	18544
41495	13948
41495	14357
41495	14357
41495	12345
41495	22410
41495	27074
41495	27082
41495	27083
41495	27084
41495	27085
41495	27086
41495	27087
41495	16684
41495	27099
41495	13912
41495	7065
41495	12819
41495	13510
41495	27101
41495	776
41495	27103
41495	19963
41495	27106
41495	852
41497	13117
41497	13117
41497	9100
41498	5321
41499	27123
41499	27124
41500	11924
41501	27132
41502	27138
41504	27151
41505	7011
41508	18431
41509	13934
41509	13934
41509	10859
41509	10859
41509	12157
41509	12157
41509	4722
41509	8416
41509	8416
41509	14559
41509	2327
41509	17579
41509	10879
41509	10879
41509	10879
41509	10879
41510	20258
41510	27156
41510	22064
41511	27157
41511	10859
41511	17648
41511	8373
41511	27158
41512	7900
41512	6076
41513	10465
41515	27159
41515	4826
41516	18072
41517	10315
41520	9027
41520	9027
41520	6459
41520	10319
41520	15941
41520	4439
41522	16001
41524	27166
41524	5036
41524	4719
41524	6309
41524	1488
41524	1488
41526	27171
41526	27171
41527	8700
41527	15972
41527	15972
41527	27174
41527	4443
41527	21639
41527	21639
41531	18374
41531	13285
41531	13285
41531	3841
41531	3484
41531	3484
41531	3484
41531	247
41531	27176
41531	4509
41531	4509
41531	5589
41531	5295
41531	5295
41531	5295
41531	14386
41532	27177
41534	6721
41535	5036
41536	10974
41538	5575
41538	5575
41539	4646
41542	241
41542	10313
41542	23571
41542	9855
41542	2889
41542	5089
41542	5089
41542	9213
41543	11631
41543	27179
41543	14219
41543	18162
41545	9134
41545	12825
41545	27181
41545	4082
41547	5574
41547	5103
41547	27182
41547	6759
41547	23739
41547	1163
41547	1163
41547	1201
41547	7788
41547	7788
41547	19884
41548	3217
41551	2834
41553	3452
41553	22161
41565	15226
41569	4738
41570	8216
41573	13125
41574	27216
41578	4383
41578	3458
41581	2727
41584	6928
41584	6597
41584	259
41584	10333
41585	19439
41585	19458
41585	10465
41585	2872
41585	12299
41585	9442
41585	1218
41585	6264
41585	3456
41585	3122
41585	2110
41586	1125
41588	27221
41589	27222
41591	5264
41592	1269
41594	20210
41594	8735
41599	3346
41599	3294
41599	4052
41599	7153
41599	515
41599	6076
41599	7159
41599	7175
41599	5837
41599	27226
41599	27226
41599	4994
41599	338
41599	6905
41599	6905
41599	3360
41599	3360
41599	771
41599	22
41599	18524
41602	234
41602	14578
41602	5894
41602	27227
41602	11881
41602	5831
41602	5831
41602	2105
41602	2105
41603	17733
41603	1178
41605	15704
41606	21799
41606	21641
41606	10245
41606	9548
41606	17681
41606	10
41606	10
41606	12804
41606	12804
41606	4576
41606	6263
41606	5730
41606	2563
41606	2563
41606	3443
41606	14224
41609	17243
41610	9815
41613	3272
41616	261
41617	14458
41617	14458
41617	14458
41617	14458
41617	27259
41617	27260
41617	27261
41617	27262
41617	27263
41618	16121
41621	25448
41623	12546
41623	9992
41623	9132
41623	11998
41623	4386
41623	4077
41623	4077
41623	3530
41623	3530
41623	5780
41623	9393
41627	19571
41627	15791
41628	5026
41631	19459
41631	23470
41631	3106
41631	1904
41631	3114
41631	3190
41631	2414
41632	24212
41633	11730
41633	11730
41637	27271
41637	22153
41638	8725
41639	27273
41639	13724
41639	11938
41639	11938
41639	2077
41639	11940
41639	11940
41639	7392
41639	7392
41639	4271
41639	21356
41639	6597
41639	10026
41639	10026
41639	1892
41639	10924
41639	24989
41639	10989
41639	2952
41641	27276
41641	8033
41641	10639
41641	10639
41644	19716
41644	8808
41644	8808
41644	9211
41644	9211
41648	27278
41648	27279
41648	9861
41648	9861
41650	3243
41653	27280
41653	16982
41653	27281
41657	18800
41658	15928
41658	12311
41658	15808
41658	15808
41658	12315
41658	4203
41658	12325
41658	16153
41658	16153
41658	19952
41659	4584
41659	27227
41659	2105
41660	9760
41662	2963
41663	11660
41665	9234
41665	1919
41665	247
41665	20320
41665	20320
41665	8065
41665	8065
41665	8065
41665	7208
41665	7208
41665	7208
41666	6295
41666	13906
41666	13916
41666	13916
41666	27287
41668	12271
41670	2352
41670	1232
41670	14957
41670	22251
41670	12002
41670	19138
41672	13170
41673	5876
41677	4130
41678	27335
41678	27336
41678	27337
41678	11206
41678	11206
41678	11206
41679	19861
41679	17682
41681	20132
41681	17253
41681	17253
41685	4811
41685	4811
41685	4027
41687	15029
41687	15029
41688	10106
41691	27343
41691	27344
41691	27345
41691	27346
41691	27347
41691	27348
41691	27349
41691	27350
41691	27351
41692	27352
41692	27353
41694	27354
41694	9549
41694	15808
41694	9013
41694	9550
41695	15854
41695	2687
41695	4057
41695	18626
41695	18626
41697	7242
41706	27390
41707	18383
41709	4067
41710	8056
41710	8056
41710	3457
41711	4533
41717	2865
41717	2865
41717	2865
41717	16658
41717	20847
41717	14016
41717	7643
41717	7643
41717	7643
41719	2240
41723	22158
41723	22158
41723	4757
41723	4757
41723	13708
41729	27431
41729	27433
41729	27434
41729	27435
41729	27435
41729	4165
41729	24287
41729	6946
41729	6029
41729	27441
41729	2430
41729	15049
41729	15049
41730	2000
41731	2026
41731	2026
41732	12804
41732	12804
41732	2563
41733	19971
41733	1422
41738	18446
41738	18023
41738	18969
41738	4370
41738	1949
41738	12190
41738	12190
41738	4723
41738	27445
41738	11818
41738	11818
41739	23833
41739	23834
41739	23835
41739	18438
41740	6442
41741	23495
41742	19527
41742	27446
41742	1154
41742	1016
41743	18295
41744	27447
41745	14343
41745	2055
41745	11541
41745	5917
41745	3883
41745	10075
41745	4364
41745	15232
41745	15232
41751	27451
41752	6716
41752	27452
41756	2402
41757	12121
41761	26177
41769	27464
41769	4089
41769	1667
41769	21359
41769	4171
41769	4171
41770	6935
41770	12182
41770	3103
41770	4278
41770	3190
41770	14255
41772	9104
41772	21868
41772	21868
41773	27474
41773	4020
41775	27476
41776	2700
41777	23471
41777	14363
41778	12173
41778	27477
41778	20846
41778	5352
41778	5593
41778	7038
41778	7038
41778	7038
41778	7038
41778	10646
41778	7026
41779	18446
41779	1718
41779	16643
41779	16643
41779	16119
41779	2329
41779	1113
41779	7315
41779	1727
41784	14295
41784	2023
41784	2023
41784	6975
41784	3225
41784	3225
41784	3225
41784	2640
41784	27481
41784	3237
41784	3237
41784	4840
41784	4840
41786	1481
41789	21265
41789	1932
41789	2263
41789	6930
41789	9553
41789	23469
41789	1721
41789	2268
41789	18968
41789	11809
41789	8787
41789	2082
41789	16704
41789	20846
41789	10222
41789	1724
41789	3112
41789	3112
41789	1906
41789	1906
41789	1906
41789	2890
41789	6280
41789	6280
41789	11879
41791	27483
41792	7156
41794	20076
41794	7320
41795	10016
41795	7758
41796	13772
41796	17853
41797	8020
41797	8020
41797	15704
41797	5279
41799	6241
41800	27488
41800	27490
41800	24900
41802	27494
41802	27495
41802	27496
41803	27497
41804	9438
41805	26691
41805	1184
41805	1184
41805	1184
41805	1184
41806	23733
41806	9724
41806	18770
41806	2046
41806	7709
41806	7597
41806	22981
41807	8551
41816	14331
41817	4383
41817	2051
41820	3636
41820	27506
41820	7713
41822	27510
41822	15919
41827	17724
41827	17724
41827	27514
41830	10382
41831	5086
41831	6726
41831	2026
41831	15220
41831	8311
41831	8311
41831	8311
41831	4817
41831	4817
41833	10358
41833	9834
41833	6011
41833	6891
41833	6891
41833	10087
41833	1286
41833	6016
41833	1352
41833	3498
41833	23814
41833	2700
41833	2026
41833	1436
41833	12361
41834	7207
41836	5599
41836	5599
41842	27523
41842	2672
41842	2672
41843	2449
41843	2449
41843	27524
41843	12769
41843	4926
41843	6437
41843	6437
41843	1169
41843	6710
41843	12826
41843	2878
41843	2878
41843	3084
41843	3062
41843	15892
41843	4166
41843	4166
41843	5279
41843	6550
41843	13249
41843	13249
41843	6234
41843	6234
41843	14084
41845	9368
41846	27529
41846	13210
41846	7236
41846	3289
41846	4937
41846	4937
41846	9160
41846	27531
41853	2183
41853	2188
41853	2189
41857	5436
41858	27544
41861	1852
41862	143
41863	1671
41863	15485
41867	27549
41870	10974
41872	2200
41873	5807
41874	6485
41875	27552
41875	6155
41875	14617
41875	27553
41875	13520
41875	16163
41875	27561
41876	16162
41876	15780
41878	9861
41879	27567
41879	2001
41879	4477
41879	249
41879	17317
41883	4349
41883	11260
41883	22437
41883	1511
41883	10434
41883	10434
41884	8745
41884	8745
41885	8385
41886	27570
41886	27572
41888	27574
41890	9431
41891	27575
41892	7611
41896	214
41896	16459
41897	8486
41900	13528
41902	17969
41903	18689
41904	8232
41906	2953
41906	5236
41906	7402
41906	8350
41910	18689
41911	27549
41913	11815
41914	3504
41915	16
41916	8773
41916	19458
41916	27589
41916	10465
41916	13114
41916	22179
41916	14578
41916	21627
41916	2217
41916	1064
41916	11539
41916	11539
41916	11539
41916	11539
41916	13671
41916	6264
41916	6264
41916	3437
41916	13160
41918	2635
41919	27590
41923	2047
41925	27592
41926	905
41928	27593
41929	3225
41929	3225
41929	3225
41930	6412
41930	6412
41931	1760
41931	1760
41934	11021
41935	27598
41935	27599
41935	27599
41935	11317
41935	6164
41935	2034
41935	5087
41935	2686
41935	2686
41935	1787
41935	1787
41935	9511
41935	9511
41935	4109
41935	26844
41935	13671
41935	13671
41935	1186
41935	1186
41935	1186
41935	4028
41935	19496
41935	18171
41935	281
41940	27603
41940	9091
41940	27605
41940	27605
41940	12127
41940	16332
41940	20129
41940	20129
41940	270
41940	8834
41940	3507
41940	4660
41940	4660
41940	4660
41940	1503
41941	13916
41947	338
41948	27607
41950	10941
41950	6564
41950	5599
41950	5599
41954	12771
41956	4581
41956	20953
41956	16421
41956	1180
41956	1180
41956	4664
41956	4664
41956	10333
41957	27609
41958	27610
41962	231
41962	231
41962	16191
41962	4203
41962	22899
41967	27617
41967	15576
41968	18256
41968	3464
41968	9281
41968	1924
41968	17997
41969	13580
41969	59
41969	59
41969	24139
41969	27624
41969	27624
41969	27625
41970	7304
41970	2331
41970	1124
41970	3400
41970	16730
41971	6494
41974	15809
41974	6804
41974	4232
41974	24592
41974	14943
41974	10787
41974	6911
41975	17021
41975	15029
41975	15029
41976	3841
41977	6556
41977	6556
41977	4281
41977	4281
41979	22735
41979	22735
41979	10965
41979	10965
41979	21474
41979	13128
41979	21874
41979	1151
41979	1776
41979	1776
41979	27629
41979	21267
41979	21267
41979	11501
41979	4460
41979	4460
41979	4460
41979	4460
41979	27630
41979	20868
41979	8040
41979	6890
41979	6890
41979	6890
41979	4098
41979	7708
41979	19863
41979	12309
41979	12850
41979	16228
41979	7491
41979	7492
41979	9851
41979	9851
41979	4440
41979	20876
41979	7514
41979	7514
41979	7514
41979	27631
41979	26970
41979	13147
41979	13147
41979	14958
41979	14958
41979	14958
41979	14958
41979	14958
41979	14958
41979	7638
41979	7638
41979	7638
41979	7638
41979	7638
41979	7638
41979	14384
41979	27632
41979	20752
41979	20752
41979	20752
41979	16414
41979	27635
41979	6412
41979	6412
41979	10624
41979	19838
41979	19838
41979	9827
41979	6550
41979	15691
41979	7712
41979	7712
41979	7712
41979	95
41979	7039
41979	1528
41979	9088
41983	3231
41984	27639
41986	11996
41986	17280
41986	17282
41986	7211
41986	7211
41986	17548
41986	27641
41986	1316
41986	2765
41986	6750
41986	4077
41986	6509
41986	20325
41986	1554
41988	27642
41989	6710
41991	27647
41993	9543
41997	14561
41997	11824
41997	1914
41997	17275
41997	27655
41997	6931
41997	6931
41997	14341
41997	22806
41997	21267
41997	8784
41997	8784
41997	8784
41997	8762
41997	6166
41997	6166
41997	18259
41997	18259
41997	17283
41997	6891
41997	6891
41997	24804
41997	6942
41997	26671
41997	20740
41997	10385
41997	10385
41997	10385
41997	15398
41997	2023
41997	24111
41997	24992
41997	17799
41997	16743
41997	27657
41997	1296
41997	1296
41997	1296
41997	17320
41997	13882
41997	3301
41997	3301
41997	6569
41997	14913
41997	18264
41997	18264
41997	27659
41997	1951
41997	10980
41997	2690
41997	2690
41997	1811
41997	1811
41997	22227
41997	17021
41997	17021
41997	12346
41997	12346
41997	12346
41997	20057
41997	20057
41997	20057
41997	11839
41997	27660
41997	27660
41997	18240
41997	18240
41997	17300
41997	17300
41997	17300
41997	17300
41997	10095
41997	10095
41997	15347
41997	7018
41997	22077
41997	13630
41997	2713
41997	4540
41999	9460
42000	21623
42001	8641
42001	8643
42002	14394
42003	27662
42005	27663
42005	24109
42005	4534
42005	27664
42005	21217
42005	6246
42005	1761
42009	27617
42011	4064
42011	13298
42011	13298
42011	13298
42015	27670
42015	27671
42015	27672
42015	21148
42015	2711
42015	2711
42019	3448
42022	27681
42022	27621
42022	27621
42022	1636
42022	1636
42022	27682
42022	27683
42022	18070
42022	3463
42022	3463
42022	3464
42022	3464
42022	3464
42022	3464
42022	27688
42022	27689
42022	27690
42022	396
42022	2023
42022	22266
42022	14370
42022	14370
42022	25220
42022	11516
42022	27695
42022	10318
42022	5120
42022	4053
42022	9858
42022	13947
42022	4054
42022	5127
42022	5127
42022	27697
42022	16414
42022	27700
42022	4057
42022	27481
42022	14713
42022	13618
42022	13618
42022	12361
42022	12361
42022	768
42022	9868
42022	14781
42022	13916
42022	13916
42022	13867
42022	22585
42022	2899
42022	2899
42022	2899
42022	27706
42022	13917
42022	16245
42022	20885
42022	20885
42022	12264
42022	1978
42022	1978
42022	1978
42022	3511
42024	2645
42025	23242
42025	12913
42025	16391
42025	22229
42025	7243
42026	19547
42028	17123
42029	5641
42029	4188
42034	4122
42036	14786
42036	14786
42037	9518
42037	8160
42038	11261
42040	27710
42040	27710
42040	23499
42041	11938
42041	11938
42041	4937
42041	4937
42041	4937
42041	11940
42041	11940
42041	5814
42041	265
42042	27712
42042	15809
42042	4102
42042	4106
42042	4148
42043	62
42044	12199
42044	7589
42044	23615
42044	8844
42044	8844
42044	22082
42044	6028
42044	6028
42044	27713
42044	10317
42044	10317
42044	1178
42044	10450
42044	10450
42044	4624
42045	13542
42045	3287
42045	3287
42045	27714
42045	8731
42045	10313
42045	10313
42045	4716
42045	27715
42045	249
42045	252
42045	252
42045	256
42045	27716
42045	27716
42045	10450
42045	16125
42045	16125
42045	9861
42045	2707
42045	18027
42046	13884
42047	9187
42047	24805
42047	13884
42047	15893
42047	15893
42047	24811
42047	9459
42047	9459
42047	1968
42048	22741
42048	10245
42048	24764
42048	5772
42048	5772
42049	10245
42049	1103
42049	9001
42052	27728
42052	18600
42052	27729
42053	27728
42054	4663
42058	2214
42060	13195
42062	11261
42062	11261
42063	27734
42065	27735
42065	20320
42066	11631
42067	208
42067	9131
42067	3044
42067	3044
42067	4122
42067	13662
42067	6930
42067	6930
42067	13210
42067	2739
42067	2251
42067	22891
42067	27589
42067	1263
42067	1263
42067	10936
42067	10936
42067	16397
42067	5964
42067	5964
42067	4096
42067	4096
42067	18093
42067	18093
42067	4864
42067	4864
42067	4948
42067	4948
42067	12121
42067	5994
42067	4278
42067	1906
42067	1906
42067	1906
42067	1122
42067	1122
42067	27741
42067	6389
42067	1542
42067	1542
42073	6031
42073	20085
42073	4306
42073	16650
42073	16650
42073	4310
42074	920
42074	920
42074	9760
42077	21887
42077	11260
42077	20921
42077	27743
42077	27744
42077	24986
42081	27746
42083	2820
42085	2820
42085	2820
42085	2820
42085	2820
42086	27748
42088	27749
42089	27751
42090	14073
42091	21166
42092	1319
42092	4632
42095	11883
42096	27760
