"investors"	"companies"
33472	10646
33472	10076
33472	10647
33472	10647
33473	10648
33473	10649
33473	10649
33473	10649
33473	10649
33473	10650
33474	10651
33475	10652
33475	10653
33475	244
33475	4077
33475	4077
33476	10618
33476	2158
33476	10001
33477	2322
33477	2323
33477	2323
33478	9058
33479	453
33479	3153
33479	10654
33479	8390
33479	4039
33479	10655
33479	2293
33479	5075
33479	2714
33479	2714
33479	1543
33480	8158
33481	10656
33481	10656
33481	10656
33481	10656
33481	10656
33481	10657
33481	4064
33481	4064
33481	10658
33481	10659
33481	10659
33482	9798
33483	10302
33484	791
33485	10660
33485	10661
33485	10661
33485	740
33486	10662
33487	10663
33488	10664
33488	10665
33488	7920
33488	10666
33489	10667
33490	10668
33491	5212
33492	10669
33493	1434
33494	9139
33494	10670
33494	10670
33494	2689
33494	10671
33494	9095
33494	6996
33494	10672
33494	10673
33495	10674
33495	10674
33495	9095
33496	10675
33497	10676
33498	10677
33498	10678
33498	7658
33498	7658
33499	10679
33499	10680
33499	5380
33499	10681
33499	10682
33500	4560
33500	3044
33500	3044
33500	9547
33500	10683
33500	10683
33500	9759
33500	9027
33500	9027
33500	10684
33500	10684
33500	10684
33500	10685
33500	7725
33500	7579
33500	7579
33500	4616
33500	5480
33500	10686
33500	5380
33500	3529
33500	3529
33500	3529
33500	3529
33500	3529
33500	10687
33500	5587
33500	2044
33500	2044
33500	2044
33500	2044
33500	10688
33500	4006
33500	10350
33500	10689
33500	4145
33500	4147
33500	4147
33500	10690
33500	10691
33500	10681
33500	10682
33500	10340
33501	10692
33502	10693
33502	3739
33502	10694
33503	10695
33504	10696
33504	10697
33504	969
33504	2661
33504	10698
33505	10699
33506	10700
33506	10701
33506	10702
33506	10703
33506	10704
33506	10705
33507	10706
33508	4965
33508	10638
33508	10638
33508	7172
33508	7172
33508	10707
33508	10708
33508	10709
33509	5953
33509	1896
33509	6544
33509	6547
33510	10710
33511	1879
33512	8299
33512	10711
33512	10711
33513	10712
33513	10713
33514	8112
33514	10714
33515	10715
33515	10716
33516	10717
33517	10718
33517	10719
33518	10720
33519	6005
33520	10721
33521	10722
33522	10723
33523	10724
33523	10724
33523	2690
33524	10725
33524	10726
33525	10727
33526	10728
33527	10729
33528	8769
33528	10730
33528	3054
33528	4008
33528	4008
33528	10731
33528	10731
33528	10732
33528	10733
33528	5106
33528	10734
33528	1107
33528	10735
33528	6038
33528	10736
33528	444
33528	444
33528	451
33528	10737
33528	4832
33528	4959
33528	7437
33528	7558
33528	2093
33528	1001
33528	1003
33528	10738
33528	2033
33528	10739
33528	10740
33528	10741
33528	1401
33528	8825
33528	8825
33528	10742
33528	10743
33528	10744
33528	10745
33528	6095
33528	6095
33528	742
33528	3723
33528	10746
33528	10747
33528	4522
33528	8719
33528	6098
33528	3035
33528	2666
33528	777
33528	10748
33528	5148
33528	10749
33528	1653
33528	5767
33528	10750
33529	10751
33530	1903
33531	10752
33531	3071
33532	10753
33533	10129
33534	10754
33534	10755
33534	10755
33535	2022
33535	2022
33535	3379
33535	3379
33535	6193
33535	6193
33535	10756
33535	9779
33535	10757
33535	8260
33535	8260
33535	10758
33535	10758
33535	1455
33535	10759
33535	10759
33535	8148
33535	10760
33535	7020
33536	10761
33536	10761
33536	10757
33537	10762
33537	10763
33537	7115
33537	10764
33538	10765
33539	10766
33539	10767
33539	10768
33539	10769
33539	10769
33539	4759
33539	9001
33539	9001
33539	10770
33540	10771
33541	10772
33541	10772
33541	10773
33541	10052
33541	10052
33541	10052
33541	10774
33541	10774
33541	10775
33541	10776
33541	10777
33541	10778
33541	10778
33541	10778
33541	10778
33542	5748
33542	10779
33542	7398
33542	7398
33542	10773
33542	10052
33542	10052
33542	10777
33543	8774
33543	8774
33543	8774
33543	7398
33543	8421
33544	10780
33544	10780
33545	2239
33546	2699
33547	9129
33547	9129
33547	10781
33547	10782
33547	10782
33547	10310
33547	10310
33547	6944
33547	10706
33547	10706
33547	10706
33547	10706
33547	10783
33547	10784
33547	8134
33547	8134
33547	10785
33547	10786
33547	10787
33547	10787
33547	10787
33548	5449
33549	4580
33550	6428
33550	4819
33550	4819
33550	4827
33550	4827
33550	4827
33550	10788
33550	8041
33550	8041
33550	8041
33550	8043
33550	8043
33550	8043
33550	5285
33550	5285
33550	5285
33550	5772
33550	1702
33550	1702
33550	1702
33550	1702
33550	10789
33551	10790
33552	10791
33553	1830
33553	2876
33553	10792
33553	2270
33553	10793
33553	1094
33554	8218
33554	10794
33555	10795
33555	8218
33555	7044
33555	6473
33555	10796
33555	5707
33555	5707
33555	6494
33556	10797
33556	10798
33556	10794
33556	2478
33557	6067
33557	6067
33557	3637
33557	1329
33557	10799
33557	7568
33557	661
33557	2643
33557	10800
33557	10801
33557	1010
33557	6099
33557	6102
33557	10802
33557	10802
33557	6058
33557	10803
33557	10803
33557	8150
33557	8600
33557	8600
33557	10804
33557	10804
33558	10805
33559	10806
33559	10806
33559	10806
33559	4058
33559	3755
33560	10807
33560	2037
33560	2037
33560	1431
33560	10808
33560	10808
33560	10808
33561	4943
33561	9966
33561	6025
33562	10809
33563	10810
33563	10810
33563	10810
33563	10811
33564	10463
33565	10812
33566	10813
33567	10814
33568	8493
33569	2182
33569	10815
33570	10816
33570	10817
33570	5567
33571	10818
33572	9208
33572	9208
33572	9208
33573	2335
33573	2335
33574	10819
33574	10820
33574	10820
33574	966
33574	966
33574	10821
33574	967
33574	10822
33574	10823
33574	2156
33574	10824
33574	10825
33574	8315
33574	8315
33574	9752
33574	9752
33574	10826
33574	1167
33575	10827
33575	4146
33576	10828
33576	10828
33576	1701
33577	10829
33577	10830
33577	10831
33577	10832
33577	1802
33577	10833
33577	10834
33577	10835
33577	5389
33577	1126
33577	1126
33577	979
33577	60
33577	10836
33577	4360
33577	8900
33577	981
33577	981
33577	10837
33577	9110
33577	4889
33577	4889
33577	10838
33577	10839
33577	62
33577	62
33577	7318
33577	244
33577	10840
33577	5386
33577	1766
33577	10193
33577	10841
33577	5483
33577	10842
33577	2205
33577	10843
33577	10844
33577	3167
33577	1124
33577	988
33577	1767
33577	8909
33577	7320
33577	7320
33577	10845
33577	10846
33577	5645
33577	10847
33577	10848
33577	10849
33577	3208
33577	10850
33577	10851
33577	4767
33577	10852
33577	10853
33578	10854
33579	8903
33580	10855
33580	8669
33581	5549
33582	66
33583	10856
33583	10857
33584	10858
33584	10859
33584	10859
33584	33
33584	10860
33584	10860
33584	5800
33584	3413
33584	3413
33584	3413
33584	10861
33584	10862
33584	10863
33584	3305
33584	3305
33584	10864
33584	10865
33584	10866
33584	10867
33584	10867
33584	2544
33584	2544
33584	3414
33584	3414
33584	3414
33584	10868
33584	10869
33584	10870
33584	10871
33584	10872
33584	10873
33584	5834
33584	5834
33584	10874
33584	10875
33584	10876
33584	10877
33584	10877
33584	10878
33584	10879
33584	10879
33584	10880
33584	10880
33584	83
33585	10881
33585	8734
33585	8734
33586	10882
33586	10883
33586	10883
33586	10884
33586	10885
33586	9328
33586	10886
33586	10886
33586	10887
33586	10888
33586	10889
33586	10890
33586	10891
33586	10892
33586	10893
33586	10894
33586	10894
33586	10894
33586	10895
33586	10895
33586	10895
33586	6366
33586	6366
33586	10896
33586	10897
33586	10898
33586	10898
33586	10898
33586	10899
33586	10900
33586	5628
33586	10901
33586	10902
33586	10902
33586	10903
33586	10903
33587	10904
33588	10905
33589	5027
33590	10906
33590	10907
33590	5501
33590	10908
33591	10909
33592	10910
33593	1124
33594	8901
33594	10911
33595	10912
33596	10913
33596	10914
33596	5061
33596	10915
33596	10916
33596	10916
33596	10917
33596	5939
33596	10918
33596	7395
33596	10919
33596	7137
33596	10920
33596	1293
33596	1293
33596	245
33596	245
33596	10921
33596	10921
33596	10922
33596	10923
33596	1904
33596	1904
33596	1904
33596	1904
33596	9337
33596	10924
33596	6554
33596	9720
33596	2210
33596	2210
33596	2210
33596	10925
33596	10926
33596	2059
33596	1527
33597	10927
33597	1188
33597	10928
33597	568
33597	10929
33597	6087
33597	10930
33597	1189
33597	10931
33597	10932
33597	10933
33597	10933
33598	10272
33599	10934
33600	6876
33601	9422
33601	6286
33601	10935
33601	10936
33601	10936
33601	1141
33601	10937
33601	10938
33601	10938
33601	2049
33601	2049
33601	2049
33601	2049
33601	2049
33601	9823
33601	9823
33601	4937
33601	4937
33601	5243
33601	4889
33601	4889
33601	4889
33601	1920
33601	1920
33601	1920
33601	10939
33601	10939
33601	10940
33601	4864
33601	4864
33601	4864
33601	8797
33601	8797
33601	2669
33601	10941
33601	4534
33601	4534
33601	5280
33601	9244
33601	9244
33601	7011
33601	2832
33601	10942
33602	10943
33602	3978
33602	10944
33602	10015
33603	10945
33604	2264
33604	10946
33605	1759
33605	1759
33606	10947
33607	10948
33607	10949
33607	10007
33608	496
33608	10950
33608	10951
33608	10952
33608	10953
33608	10954
33608	10955
33608	2302
33609	143
33609	5871
33610	143
33610	10956
33611	10957
33612	10958
33612	2632
33613	10959
33614	4661
33614	10960
33615	10960
33616	10961
33617	10962
33617	10925
33618	805
33619	1697
33619	4146
33619	1708
33619	10963
33620	89
33620	10964
33620	10964
33621	10965
33621	1253
33621	10966
33621	10966
33621	10966
33621	8205
33621	10967
33621	10968
33621	5809
33621	10969
33621	10970
33621	10970
33621	5755
33621	10971
33621	10972
33621	10972
33621	10972
33621	10973
33621	10973
33621	10974
33621	1165
33621	1165
33621	138
33622	6376
33622	10975
33622	1106
33622	10976
33622	9084
33623	10976
33624	6149
33624	10977
33624	6174
33624	2823
33624	10978
33624	6569
33624	10979
33624	1347
33624	10980
33624	3494
33624	10981
33624	10981
33624	1953
33624	326
33624	326
33624	10640
33624	5719
33624	10982
33624	10394
33624	10394
33624	19
33624	2647
33624	2893
33624	10983
33624	6530
33624	2417
33624	6245
33624	3178
33624	7026
33624	7026
33624	7026
33624	10066
33624	1548
33624	10984
33624	10984
33625	10985
33626	10031
33627	10986
33627	10987
33628	10988
33629	10989
33630	9422
33630	10990
33630	9244
33631	10991
33631	9284
33631	10992
33631	10993
33631	3617
33631	6012
33631	4013
33631	3629
33631	10994
33631	10995
33631	8098
33631	10996
33631	1192
33631	10997
33631	10997
33631	553
33631	553
33631	10998
33631	10999
33631	11000
33631	3567
33631	11001
33631	11002
33631	11003
33631	3721
33631	6021
33631	11004
33631	6023
33631	856
33631	7775
33631	11005
33632	352
33632	10992
33632	11006
33632	9612
33632	9612
33632	11007
33632	10656
33632	10656
33632	10656
33632	10656
33632	10656
33632	10656
33632	11008
33632	11009
33632	11009
33632	6706
33632	370
33632	2115
33632	11010
33632	11011
33632	4008
33632	9206
33632	10731
33632	10731
33632	5234
33632	11012
33632	11013
33632	7726
33632	4097
33632	4097
33632	4097
33632	11014
33632	11015
33632	9695
33632	9695
33632	9695
33632	11016
33632	11016
33632	10734
33632	1732
33632	11017
33632	11018
33632	444
33632	444
33632	11019
33632	9850
33632	9850
33632	11020
33632	507
33632	507
33632	507
33632	11021
33632	11021
33632	11022
33632	11023
33632	11024
33632	11025
33632	11026
33632	11027
33632	2241
33632	2241
33632	11028
33632	9604
33632	9604
33632	1001
33632	1001
33632	7884
33632	5122
33632	11029
33632	1951
33632	3663
33632	9211
33632	1953
33632	1953
33632	5830
33632	10998
33632	4517
33632	4517
33632	11030
33632	6305
33632	11031
33632	3422
33632	3422
33632	2057
33632	4623
33632	659
33632	11032
33632	11032
33632	1008
33632	11033
33632	11033
33632	11034
33632	11034
33632	11035
33632	11036
33632	11036
33632	9459
33632	9459
33632	5295
33632	5295
33632	5295
33632	5295
33632	5295
33632	3720
33632	742
33632	742
33632	4474
33632	4474
33632	2648
33632	2648
33632	6228
33632	6228
33632	8405
33632	8405
33632	11037
33632	11037
33632	11037
33632	4838
33632	11038
33632	11039
33632	8017
33632	8017
33632	11040
33632	11040
33632	3949
33632	3949
33632	3949
33632	8284
33632	146
33632	11041
33632	11041
33632	11041
33632	3509
33632	10066
33632	10066
33632	10066
33632	2712
33632	3478
33632	3478
33632	864
33632	11042
33632	11043
33632	11043
33632	2061
33633	6286
33633	11044
33633	11045
33633	11046
33633	3333
33633	11047
33633	3234
33633	11048
33633	11048
33633	9244
33633	9244
33633	1519
33634	10460
33634	11049
33635	11050
33635	11050
33635	11050
33635	11051
33635	11052
33635	11053
33635	11054
33635	11055
33635	11056
33635	11057
33635	11058
33635	11059
33635	11060
33635	11061
33635	11062
33635	11063
33635	11064
33635	11065
33635	11066
33635	11067
33635	11068
33635	11069
33635	11070
33635	11071
33635	11072
33635	11073
33635	11074
33635	11075
33635	11076
33635	11077
33635	11078
33635	11079
33635	11080
33635	11081
33635	11081
33635	11082
33636	11083
33637	11084
33638	7583
33639	11085
33639	11085
33640	11086
33640	11087
33640	11088
33640	11089
33640	11090
33640	11091
33640	11092
33640	11093
33640	11094
33640	11095
33640	11096
33640	11097
33640	11098
33640	11099
33640	11100
33640	11101
33640	11102
33640	11103
33640	11104
33640	11105
33640	11106
33640	11107
33640	11108
33640	11109
33640	11110
33640	11111
33640	11112
33640	11113
33640	11114
33640	11115
33640	11116
33640	11116
33640	11117
33640	11118
33641	5645
33642	11119
33643	9571
33644	11120
33644	6147
33644	2276
33644	2277
33644	11121
33644	11122
33644	2675
33644	876
33644	2279
33644	11123
33644	11124
33644	5685
33644	11125
33644	7954
33644	997
33644	11126
33644	7140
33644	4320
33644	1732
33644	11127
33644	11128
33644	11129
33644	6179
33644	1694
33644	10277
33644	9598
33644	10696
33644	5263
33644	6730
33644	6730
33644	11130
33644	11131
33644	11132
33644	4731
33644	9953
33644	542
33644	3649
33644	10697
33644	5778
33644	3383
33644	3383
33644	3383
33644	3892
33644	2688
33644	2688
33644	11133
33644	578
33644	11134
33644	11134
33644	8107
33644	7564
33644	11135
33644	11136
33644	1003
33644	11137
33644	11138
33644	10226
33644	1005
33644	11139
33644	4966
33644	8118
33644	11140
33644	6046
33644	3668
33644	11141
33644	11141
33644	3670
33644	7167
33644	11142
33644	11143
33644	11144
33644	3680
33644	3680
33644	11145
33644	1404
33644	2661
33644	11146
33644	3687
33644	3687
33644	8824
33644	11147
33644	3691
33644	7569
33644	7909
33644	7909
33644	3701
33644	3701
33644	10092
33644	11148
33644	11148
33644	2298
33644	2298
33644	1010
33644	3946
33644	8140
33644	4989
33644	4989
33644	11149
33644	6054
33644	11003
33644	1011
33644	11150
33644	11151
33644	8142
33644	8142
33644	1464
33644	4736
33644	10070
33644	5005
33644	5005
33644	11152
33644	3731
33644	11153
33644	5990
33644	3735
33644	8463
33644	8463
33644	5302
33644	769
33644	769
33644	7179
33644	1498
33644	3744
33644	2303
33644	5375
33644	7208
33644	7208
33644	811
33644	811
33644	3759
33644	3759
33644	8598
33644	815
33644	9060
33644	845
33644	1774
33644	11154
33644	7030
33644	3774
33644	3775
33644	85
33644	970
33644	970
33645	11155
33645	11155
33646	11156
33646	3902
33646	363
33646	9205
33646	9833
33646	9833
33646	11157
33646	11158
33646	11159
33646	1256
33646	1256
33646	1256
33646	6929
33646	11160
33646	10464
33646	10464
33646	5961
33646	11161
33646	11162
33646	370
33646	11163
33646	11164
33646	11165
33646	11165
33646	1264
33646	11166
33646	11166
33646	11166
33646	2075
33646	6937
33646	6937
33646	6937
33646	11167
33646	11168
33646	11169
33646	11169
33646	6167
33646	4614
33646	4614
33646	5072
33646	11170
33646	11171
33646	11171
33646	390
33646	11172
33646	11172
33646	11172
33646	11173
33646	5107
33646	5107
33646	2034
33646	2034
33646	11174
33646	11175
33646	11176
33646	410
33646	1290
33646	11177
33646	11178
33646	11179
33646	11179
33646	11180
33646	11181
33646	11181
33646	11182
33646	11183
33646	11183
33646	11184
33646	11184
33646	4808
33646	4808
33646	11185
33646	11186
33646	11187
33646	11187
33646	11188
33646	11189
33646	11190
33646	11190
33646	11190
33646	11191
33646	11191
33646	5906
33646	11192
33646	11193
33646	11194
33646	7513
33646	7513
33646	11195
33646	11196
33646	11196
33646	11196
33646	6295
33646	3469
33646	11197
33646	11198
33646	3645
33646	11199
33646	11200
33646	11201
33646	11202
33646	11202
33646	12
33646	11203
33646	11204
33646	11205
33646	1750
33646	8721
33646	8721
33646	3663
33646	11140
33646	616
33646	11206
33646	11206
33646	10450
33646	3676
33646	6763
33646	11207
33646	11208
33646	11209
33646	8126
33646	11210
33646	11210
33646	11210
33646	11210
33646	4973
33646	10484
33646	11211
33646	11212
33646	11212
33646	11212
33646	2698
33646	11213
33646	11213
33646	11213
33646	8751
33646	11214
33646	11215
33646	11216
33646	11217
33646	11217
33646	11217
33646	686
33646	6573
33646	3070
33646	2297
33646	2645
33646	2645
33646	10743
33646	9863
33646	9863
33646	9863
33646	9863
33646	3711
33646	3711
33646	11218
33646	11218
33646	11218
33646	11219
33646	11220
33646	11221
33646	11221
33646	7005
33646	3723
33646	11222
33646	4796
33646	4996
33646	5921
33646	11223
33646	11223
33646	11224
33646	11224
33646	10673
33646	1184
33646	1184
33646	11225
33646	11225
33646	5005
33646	5005
33646	7011
33646	1648
33646	11226
33646	1756
33646	2650
33646	2650
33646	2650
33646	1491
33646	11227
33646	11228
33646	11228
33646	10942
33646	7016
33646	10786
33646	10786
33646	11229
33646	10708
33646	10708
33646	780
33646	11230
33646	11231
33646	11232
33646	6786
33646	4842
33646	790
33646	11233
33646	11233
33646	11234
33646	1653
33646	3755
33646	3755
33646	3755
33646	7223
33646	7223
33646	7223
33646	7223
33646	3178
33646	5742
33646	2307
33646	2109
33646	2109
33646	2109
33646	2109
33646	9060
33646	9060
33646	9060
33646	9060
33646	6797
33646	6797
33646	6799
33646	6799
33646	6799
33646	6799
33646	11235
33646	11235
33646	9213
33646	7030
33646	7033
33646	7033
33646	7033
33647	11236
33648	4293
33648	4293
33648	11237
33648	11237
33648	11238
33648	11238
33648	3560
33648	3560
33648	3892
33648	3893
33648	10985
33648	6754
33648	11239
33648	11240
33648	11241
33648	7438
33648	7438
33648	11242
33648	7910
33648	1014
33648	7286
33648	9524
33648	7975
33649	4159
33650	11010
33650	11243
33650	11244
33651	11245
33651	11246
33651	11247
33651	11248
33651	11249
33651	11250
33651	11250
33651	956
33651	11251
33651	11252
33651	11253
33652	11254
33652	2632
33652	2172
33653	11255
33653	9709
33654	9893
33654	11256
33655	11257
33656	10502
33656	3428
33656	3970
33656	3970
33656	11258
33656	10711
33656	11259
33657	11260
33657	1203
33657	4049
33657	4049
33657	1767
33657	4125
33657	10672
33657	7307
33657	9101
33658	11261
33658	11261
33659	11262
33660	11263
33661	8703
33662	10531
33662	10531
33663	11264
33663	10531
33664	11265
33665	8892
33666	11266
33666	11266
33666	11267
33666	11267
33666	6420
33666	6420
33667	10531
33668	11268
33668	9314
33668	9316
33669	7511
33669	7511
33669	2074
33669	11269
33669	9617
33669	3186
33669	11270
33669	9621
33669	3438
33670	11271
33671	10761
33672	11272
33673	11273
33674	8346
33674	8346
33674	8346
33675	11274
33675	11274
33676	7137
33676	11275
33676	3379
33676	5695
33676	11276
33676	11277
33676	11277
33676	11278
33676	11279
33676	11279
33676	11280
33676	11281
